*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 196.16017

Core_0_L1D_rq_access 13689880
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4284034
Core_0_L1D_rq_to_cache 9404990
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 856
Core_0_L1D_wq_merged 144036
Core_0_L1D_wq_to_cache 7055806
Core_0_L1D_wq_full 88958

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 139568
Core_0_L1D_acc_level_0 139568
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24678729
Core_0_L1I_total_hit 24421183
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24678729
Core_0_L1I_load_hit 24421183
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 100.98810

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75173938
Core_0_L1I_rq_to_cache 24825895
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 139568
Core_0_L1I_acc_level_0 139568
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1365856
Core_0_L2C_total_hit 699281
Core_0_L2C_total_miss 666575
Core_0_L2C_loads 961125
Core_0_L2C_load_hit 352940
Core_0_L2C_load_miss 608185
Core_0_L2C_RFOs 87549
Core_0_L2C_RFO_hit 36596
Core_0_L2C_RFO_miss 50953
Core_0_L2C_prefetches 12306
Core_0_L2C_prefetch_hit 6118
Core_0_L2C_prefetch_miss 6188
Core_0_L2C_writebacks 304876
Core_0_L2C_writeback_hit 303627
Core_0_L2C_writeback_miss 1249
Core_0_L2C_prefetch_requested 251804
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 251804
Core_0_L2C_prefetch_filled 9308
Core_0_L2C_prefetch_useful 2254
Core_0_L2C_prefetch_useless 7054
Core_0_L2C_prefetch_late 105
Core_0_L2C_average_miss_latency 181.80363

Core_0_L2C_rq_access 1048691
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048674
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304876
Core_0_L2C_wq_forward 17
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304876
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 251804
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 37
Core_0_L2C_pq_to_cache 251767
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 139568
Core_0_L2C_acc_level_0 139040
Core_0_L2C_acc_level_1 142
Core_0_L2C_acc_level_2 83
Core_0_L2C_acc_level_3 58
Core_0_L2C_acc_level_4 31
Core_0_L2C_acc_level_5 49
Core_0_L2C_acc_level_6 29
Core_0_L2C_acc_level_7 21
Core_0_L2C_acc_level_8 15
Core_0_L2C_acc_level_9 100

Core_0_LLC_total_access 1073865
Core_0_LLC_total_hit 302734
Core_0_LLC_total_miss 771131
Core_0_LLC_loads 608085
Core_0_LLC_load_hit 132690
Core_0_LLC_load_miss 475395
Core_0_LLC_RFOs 50948
Core_0_LLC_RFO_hit 12077
Core_0_LLC_RFO_miss 38871
Core_0_LLC_prefetches 185292
Core_0_LLC_prefetch_hit 15355
Core_0_LLC_prefetch_miss 169937
Core_0_LLC_writebacks 229540
Core_0_LLC_writeback_hit 142612
Core_0_LLC_writeback_miss 86928
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 219290
Core_0_LLC_prefetch_useful 60546
Core_0_LLC_prefetch_useless 152986
Core_0_LLC_prefetch_late 1425
Core_0_LLC_average_miss_latency 161.42229

Core_0_LLC_rq_access 659033
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 659033
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 229540
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 229540
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 240744
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7
Core_0_LLC_pq_to_cache 240737
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 697228
Core_0_LLC_acc_level_0 649246
Core_0_LLC_acc_level_1 14434
Core_0_LLC_acc_level_2 11911
Core_0_LLC_acc_level_3 5555
Core_0_LLC_acc_level_4 2776
Core_0_LLC_acc_level_5 7385
Core_0_LLC_acc_level_6 2009
Core_0_LLC_acc_level_7 1229
Core_0_LLC_acc_level_8 663
Core_0_LLC_acc_level_9 2020

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIAIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIAIAIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIAIAAII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIAIAAI4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIA4AAI4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIA4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIA4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIA4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIA2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAA2I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAAI2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIIIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIIIIAIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIIIII4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222IIII4I4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4A2222222IIII4I4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4A2222222I4II4I4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4I4A2222222I4II4I4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4I4A2222222I44I4I4A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4I4A2222222I44I444A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4I4IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4I4IIIIIIIIA4I4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4I4IIIIIIA4A4I4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4I4IIIIIIA4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444II4I4IIIIIIA4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444II4I4IIIII4A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444I44I4I4III4A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444I44I4I44II4A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444I44I4I44I44A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224A2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224A2AI22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224A2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224AIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422224222224AIAAI2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222242222I4AIAAI2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222I42222I4AIAAI2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222I42222I4AIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222I42222I4IIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222I4I222I4IIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224222I4I222I4IIIA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224I22I4I222I4IIIA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I222I4IIIA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I222I4AIIA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I222I4AI4A22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I222I4A44A22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I22244A44A22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA224II2I4I22244A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2244I2I4I22244A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4A2244I2I4I22244A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4A224442I4I22244A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4A224442I4I22244A4AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIIIIIIA444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIIIIA4A444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIIIIA4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIIII4A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444IIIIIIIII44A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444I4IIII4II44A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422222242222A4AA44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422222242222A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422222242222A2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422222242222A2AI22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22422222242222A2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222A2AA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222AIAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222AIIA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222AIIA2I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222AIIA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222A44A24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2242222I242222A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IA2242222I242222A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44A2242222I242222A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4II44A2242222I242222A4AA24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIA4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIA4A4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIA4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIII4A4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIII4I4A4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4II4IIIIIII4I4A4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4II4IIIIII44I4A4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I44IIIIII44I4A4AA4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I44IIIIII44I4A4AA44
[MLOP] Prefetch Degree Mean: 0.59245
[MLOP] Prefetch Degree SD: 1.31606
[MLOP] Max Score Left Mean (%): 6.88434
[MLOP] Max Score Left SD (%): 6.11618
[MLOP] Max Score Right Mean (%): 29.71755
[MLOP] Max Score Right SD (%): 7.45318

Channel_0_RQ_row_buffer_hit 159129
Channel_0_RQ_row_buffer_miss 525068
Channel_0_WQ_row_buffer_hit 23302
Channel_0_WQ_row_buffer_miss 162817
Channel_0_WQ_full 0
Channel_0_dbus_congested 210868

avg_congested_cycle 9

DRAM_bw_pochs 2788910
DRAM_bw_level_0 2742996
DRAM_bw_level_1 42784
DRAM_bw_level_2 2002
DRAM_bw_level_3 1128
