*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_L1D_wq_access 24899036
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 134711
Core_0_L1D_wq_to_cache 24764325
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 238950
Core_0_L1D_acc_level_0 238950
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31966545
Core_0_L1I_total_hit 31966545
Core_0_L1I_total_miss 0
Core_0_L1I_loads 31966545
Core_0_L1I_load_hit 31966545
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000080
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 68033535
Core_0_L1I_rq_to_cache 31966545
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 238950
Core_0_L1I_acc_level_0 238950
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7828031
Core_0_L2C_total_hit 2917792
Core_0_L2C_total_miss 4910239
Core_0_L2C_loads 4690603
Core_0_L2C_load_hit 2312458
Core_0_L2C_load_miss 2378145
Core_0_L2C_RFOs 232806
Core_0_L2C_RFO_hit 9420
Core_0_L2C_RFO_miss 223386
Core_0_L2C_prefetches 2353430
Core_0_L2C_prefetch_hit 47221
Core_0_L2C_prefetch_miss 2306209
Core_0_L2C_writebacks 551192
Core_0_L2C_writeback_hit 548693
Core_0_L2C_writeback_miss 2499
Core_0_L2C_prefetch_requested 9280062
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9280062
Core_0_L2C_prefetch_filled 3496632
Core_0_L2C_prefetch_useful 3328031
Core_0_L2C_prefetch_useless 168485
Core_0_L2C_prefetch_late 473626
Core_0_L2C_average_miss_latency 213.33040

Core_0_L2C_rq_access 4923452
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4923409
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 551192
Core_0_L2C_wq_forward 43
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 551192
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9280062
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 9280062
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 238950
Core_0_L2C_acc_level_0 46345
Core_0_L2C_acc_level_1 17964
Core_0_L2C_acc_level_2 12732
Core_0_L2C_acc_level_3 10306
Core_0_L2C_acc_level_4 7398
Core_0_L2C_acc_level_5 10275
Core_0_L2C_acc_level_6 7436
Core_0_L2C_acc_level_7 10122
Core_0_L2C_acc_level_8 13594
Core_0_L2C_acc_level_9 102778

Core_0_LLC_total_access 8640446
Core_0_LLC_total_hit 2351642
Core_0_LLC_total_miss 6288804
Core_0_LLC_loads 1910514
Core_0_LLC_load_hit 1385388
Core_0_LLC_load_miss 525126
Core_0_LLC_RFOs 223380
Core_0_LLC_RFO_hit 19076
Core_0_LLC_RFO_miss 204304
Core_0_LLC_prefetches 6053044
Core_0_LLC_prefetch_hit 729167
Core_0_LLC_prefetch_miss 5323877
Core_0_LLC_writebacks 453508
Core_0_LLC_writeback_hit 218011
Core_0_LLC_writeback_miss 235497
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7807482
Core_0_LLC_prefetch_useful 1357649
Core_0_LLC_prefetch_useless 6440476
Core_0_LLC_prefetch_late 167347
Core_0_LLC_average_miss_latency 281.58666

Core_0_LLC_rq_access 2133894
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2133894
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 453508
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 453508
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8990711
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8990710
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 251191
Core_0_LLC_acc_level_0 112521
Core_0_LLC_acc_level_1 83397
Core_0_LLC_acc_level_2 27329
Core_0_LLC_acc_level_3 7692
Core_0_LLC_acc_level_4 3215
Core_0_LLC_acc_level_5 4122
Core_0_LLC_acc_level_6 1678
Core_0_LLC_acc_level_7 1541
Core_0_LLC_acc_level_8 972
Core_0_LLC_acc_level_9 8724

Core_0_major_page_fault 0
Core_0_minor_page_fault 27628

[Bingo] PHT Access: 373858
[Bingo] PHT Hit PC+Addr: 7171
[Bingo] PHT Hit PC+Offs: 363556
[Bingo] PHT Miss: 3131
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 12.13940
[Bingo] L3 Prefetch per Region: 13.98787
[Bingo] No Prefetch per Region: 5.87273
[Bingo] Number of Voters Mean: 15.50525
[Bingo] Number of Voters SD: 1.83716

Channel_0_RQ_row_buffer_hit 4815041
Channel_0_RQ_row_buffer_miss 1238263
Channel_0_WQ_row_buffer_hit 56264
Channel_0_WQ_row_buffer_miss 387679
Channel_0_WQ_full 0
Channel_0_dbus_congested 5607644

avg_congested_cycle 11

DRAM_bw_pochs 1004761
DRAM_bw_level_0 495577
DRAM_bw_level_1 77100
DRAM_bw_level_2 79706
DRAM_bw_level_3 352378
