*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_102227c|33|-5 0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,11,
scooby_state_1136c00|62|1 8,0,0,0,0,1,0,1,0,0,0,0,0,0,1,11,
scooby_state_e3664|16|1 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_106d7c0|31|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e08|18|3 0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,
scooby_state_e09d8|28|-2 5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104afe4|27|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d21e4|46|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10bbb20|44|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104afe4|34|0 9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_5376c|5|-4 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ee500|20|1 3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_9008c|42|-1 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3c040|1|0 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_507bc|33|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e5220|25|-1 0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,
scooby_state_101226c|43|2 1,8,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_ff390e38|7|-5 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2224|32|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13d7258|9|-12 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e1508|18|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dbc|24|0 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ea500|21|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,
scooby_state_104afe4|52|-1 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1001b00|2|0 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1008aac|16|1 0,1,8,2,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569b4|59|1 7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_537f4|36|1 3,0,0,5,0,0,2,0,0,0,0,1,0,0,0,11,
scooby_state_ff390ca8|60|1 0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_102227c|30|8 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104b0ec|9|7 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|23|-5 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_8fe50|58|0 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390db8|59|3 6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fc014|48|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1130b68|3|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e523c|41|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3b07c|1|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3bfa4|24|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d1610|40|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e38|13|-6 0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,11,
scooby_state_fb628|49|5 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e64|1|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c50|54|10 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|34|20 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_537f4|21|2 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1064a90|18|0 1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7baed76c|24|1 1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|26|1 2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|39|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390b88|3|1 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390db8|62|4 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e54c4|36|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|28|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0808|44|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390afc|7|2 5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297d20|38|4 6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_49728|59|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56798|6|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e58|52|6 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_507bc|9|0 5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e18|8|-4 2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|36|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0b5c|46|1 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|22|-5 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c50|59|20 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390db8|63|2 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e52e4|13|-2 7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012284|40|2 4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,
scooby_state_1297d00|19|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dc4|42|4 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f70|58|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|0|0 3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c8ab8|34|1 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c8ac0|43|1 0,0,2,0,8,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|11|1 1,3,0,4,3,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e09d8|37|-2 3,0,0,7,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390afc|19|0 5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10122b0|53|1 0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390db8|54|4 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c88a4|44|-3 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_113038c|14|-44 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ca8|6|1 0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ce8|52|-3 7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dc4|44|4 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569d8|13|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56620|32|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c50|27|13 5,0,0,0,0,2,0,0,0,0,0,0,0,4,0,11,
scooby_state_ff390e50|14|-6 2,6,0,1,0,0,0,0,0,0,0,0,0,2,0,11,
scooby_state_101226c|22|2 0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,11,
scooby_state_105adb4|2|-5 2,4,0,2,0,0,0,0,0,0,0,0,2,1,0,11,
scooby_state_1297f54|5|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297ee4|56|1 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|0|-6 9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f70|11|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f5c|6|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_100b274|7|2 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56620|62|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_df618|58|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569b4|57|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10f89ec|39|21 0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0b04|4|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1008e70|38|0 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fc014|3|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e5220|18|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390958|41|1 1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|29|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d27cc|50|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e523c|4|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297d20|41|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c990c|17|1 10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|36|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|60|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_53780|50|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|29|-6 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e9794|18|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|27|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fef42380|48|-1 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_90058|62|0 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e523c|21|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ee4d4|19|-27 7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297ff8|51|6 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_563c4|5|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|5|-6 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e18a8|4|0 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e97b8|19|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e523c|47|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012290|17|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e50|34|-6 3,4,0,1,0,0,0,0,0,0,0,0,0,3,0,11,
scooby_state_113cc0c|46|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_133c760|2|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_133c7a0|5|3 3,0,7,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|41|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f48|11|1 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|16|-6 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ca05c|2|-5 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56298|61|1 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ee970|27|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|47|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|6|1 3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_900b0|37|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e50|15|-5 1,4,0,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3bfa4|29|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e1388|12|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1321dc0|55|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1136c00|33|1 6,0,0,0,0,0,0,2,0,0,0,0,0,1,2,11,
scooby_state_ff390dc4|20|6 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fef40c40|49|-9 0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,11,
scooby_state_3bfa4|10|0 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff39094c|36|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|52|1 5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e52c4|7|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|16|4 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e64|60|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c54|63|1 1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ca8|43|1 0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569bc|48|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf438|51|0 7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ea518|6|-21 8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|58|1 1,3,0,4,3,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10019cc|30|-7 8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|35|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d1944|37|-1 0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_ff390db8|61|3 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569b4|4|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c88a4|50|1 6,0,0,0,0,0,2,0,0,1,0,2,0,0,0,11,
scooby_state_ff390db8|7|4 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|34|3 5,3,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_1063280|10|-12 1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d1f38|24|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dbc|14|-1 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|16|3 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_117488c|47|1 0,4,0,0,3,0,0,0,0,0,0,0,0,4,0,11,
scooby_state_ff390dc4|11|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_131f384|14|2 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dc4|33|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|62|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|38|-6 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_569bc|7|-4 0,5,0,4,0,0,0,0,0,0,0,0,0,2,0,11,
scooby_state_ff390db8|20|2 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12e0018|39|0 7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,
scooby_state_562e8|21|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|14|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390b74|4|-7 8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297d20|21|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e58|48|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012290|19|2 3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|30|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e6b74|9|-1 9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56620|28|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297d20|12|4 5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|32|4 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|22|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e09e8|10|1 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_fef417f4|12|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e52e4|23|0 6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1113a9c|42|-6 7,1,0,0,0,0,3,0,0,0,0,0,0,0,0,11,
scooby_state_ff390db8|35|2 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2398|17|9 5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_8fde4|19|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d21dc|10|1 4,2,0,4,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e50|43|-6 6,2,0,1,0,0,0,0,0,0,0,0,0,2,0,11,
scooby_state_d27cc|3|0 9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ca0a0|9|-3 8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c60|31|-2 0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_ff390e58|33|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13c8680|26|1 0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,11,
scooby_state_fef40028|9|-1 5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0a2c|4|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12c88a4|52|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|45|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012290|45|2 2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104b0f0|40|-1 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|1|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10f561c|24|-1 6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e50|34|-5 5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf3c0|54|22 2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e28|19|-4 8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104b028|0|-42 3,6,0,0,2,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e38ac|14|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_113cc10|52|0 3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,11,
scooby_state_11fa524|32|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e30|13|-4 4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ca05c|57|-1 9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c58|2|1 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e8a58|25|0 2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12975e8|33|0 0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11f9ac0|48|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_8fde4|34|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3b134|3|3 3,0,0,3,0,0,0,0,0,0,0,5,0,0,0,11,
scooby_state_ff390e50|35|-5 4,1,0,5,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_e0a0c|61|0 0,1,0,1,0,0,0,1,0,0,0,0,0,8,0,11,
scooby_state_ea500|56|0 1,0,0,0,3,0,7,0,0,0,0,0,0,0,0,11,
scooby_state_101226c|8|2 0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,11,
scooby_state_e340c|32|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fbf78|12|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297ee4|31|1 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297d00|41|2 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1113d78|11|8 5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297ff8|17|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_102227c|19|8 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e38|52|-6 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0b04|15|-7 0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,11,
scooby_state_1000d28|34|29 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56310|63|0 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf438|54|0 7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1064ec0|59|1 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|39|22 7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_49728|22|-10 9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e366c|5|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13d4458|31|0 1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ea500|45|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|17|1 4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf39c|57|6 2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d15f8|39|0 2,1,1,5,2,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e3410|51|0 7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|0|-5 0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,
scooby_state_56310|48|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_565b8|7|7 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56508|11|-13 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_ea500|51|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c84|4|1 10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,
scooby_state_10094a0|48|0 4,0,2,0,0,0,0,0,0,0,0,0,0,5,0,11,
scooby_state_12cf458|16|1 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e366c|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1049640|25|-7 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e15b4|50|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e48|34|-6 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb628|61|0 1,0,7,2,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_1000ca8|26|16 4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dc4|40|6 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10122b0|47|1 0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1072dbc|50|45 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_563c4|55|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f44|36|1 6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf438|2|0 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297f5c|38|1 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_49728|22|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e58|58|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|61|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10122b0|51|1 0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1008e70|6|0 7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_feea45e0|23|-1 8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2324|8|0 4,0,6,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_102227c|31|-1 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_8fe50|5|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
