*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Core_0_L1D_average_miss_latency 165.95140

Core_0_L1D_rq_access 13691220
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4287872
Core_0_L1D_rq_to_cache 9402518
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 830
Core_0_L1D_wq_merged 142072
Core_0_L1D_wq_to_cache 7057770
Core_0_L1D_wq_full 14974

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 133172
Core_0_L1D_acc_level_0 133172
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24667497
Core_0_L1I_total_hit 24409951
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24667497
Core_0_L1I_load_hit 24409951
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 101.15881

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75185153
Core_0_L1I_rq_to_cache 24814680
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 133172
Core_0_L1I_acc_level_0 133172
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1706139
Core_0_L2C_total_hit 954665
Core_0_L2C_total_miss 751474
Core_0_L2C_loads 961124
Core_0_L2C_load_hit 383599
Core_0_L2C_load_miss 577525
Core_0_L2C_RFOs 87558
Core_0_L2C_RFO_hit 38456
Core_0_L2C_RFO_miss 49102
Core_0_L2C_prefetches 352573
Core_0_L2C_prefetch_hit 229408
Core_0_L2C_prefetch_miss 123165
Core_0_L2C_writebacks 304884
Core_0_L2C_writeback_hit 303202
Core_0_L2C_writeback_miss 1682
Core_0_L2C_prefetch_requested 3592097
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3592097
Core_0_L2C_prefetch_filled 160263
Core_0_L2C_prefetch_useful 45026
Core_0_L2C_prefetch_useless 114484
Core_0_L2C_prefetch_late 1801
Core_0_L2C_average_miss_latency 163.61788

Core_0_L2C_rq_access 1048699
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048682
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304884
Core_0_L2C_wq_forward 22
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304884
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3592097
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3592092
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 133172
Core_0_L2C_acc_level_0 103231
Core_0_L2C_acc_level_1 8751
Core_0_L2C_acc_level_2 6950
Core_0_L2C_acc_level_3 3035
Core_0_L2C_acc_level_4 1541
Core_0_L2C_acc_level_5 4820
Core_0_L2C_acc_level_6 1288
Core_0_L2C_acc_level_7 920
Core_0_L2C_acc_level_8 522
Core_0_L2C_acc_level_9 2114

Core_0_LLC_total_access 3263510
Core_0_LLC_total_hit 1147946
Core_0_LLC_total_miss 2115564
Core_0_LLC_loads 575811
Core_0_LLC_load_hit 221487
Core_0_LLC_load_miss 354324
Core_0_LLC_RFOs 49099
Core_0_LLC_RFO_hit 27104
Core_0_LLC_RFO_miss 21995
Core_0_LLC_prefetches 2407934
Core_0_LLC_prefetch_hit 712128
Core_0_LLC_prefetch_miss 1695806
Core_0_LLC_writebacks 230666
Core_0_LLC_writeback_hit 187227
Core_0_LLC_writeback_miss 43439
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2360750
Core_0_LLC_prefetch_useful 235549
Core_0_LLC_prefetch_useless 2103418
Core_0_LLC_prefetch_late 6683
Core_0_LLC_average_miss_latency 218.30552

Core_0_LLC_rq_access 624910
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 624910
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 230666
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 230666
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3262733
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3262730
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 690989
Core_0_LLC_acc_level_0 637586
Core_0_LLC_acc_level_1 22278
Core_0_LLC_acc_level_2 10685
Core_0_LLC_acc_level_3 4594
Core_0_LLC_acc_level_4 2154
Core_0_LLC_acc_level_5 5789
Core_0_LLC_acc_level_6 1567
Core_0_LLC_acc_level_7 1171
Core_0_LLC_acc_level_8 663
Core_0_LLC_acc_level_9 4502

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

[Bingo] PHT Access: 493602
[Bingo] PHT Hit PC+Addr: 22561
[Bingo] PHT Hit PC+Offs: 424041
[Bingo] PHT Miss: 47000
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.51843
[Bingo] L3 Prefetch per Region: 7.87640
[Bingo] No Prefetch per Region: 22.60517
[Bingo] Number of Voters Mean: 7.22947
[Bingo] Number of Voters SD: 4.72881

Channel_0_RQ_row_buffer_hit 1228403
Channel_0_RQ_row_buffer_miss 843706
Channel_0_WQ_row_buffer_hit 18714
Channel_0_WQ_row_buffer_miss 186870
Channel_0_WQ_full 0
Channel_0_dbus_congested 1486901

avg_congested_cycle 10

DRAM_bw_pochs 2763956
DRAM_bw_level_0 2508507
DRAM_bw_level_1 85118
DRAM_bw_level_2 69118
DRAM_bw_level_3 101213
