*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59cde2|9|0 2099,6,4,28,1,2,2,2,3,2,1,14,4,1,4,2173,
scooby_state_59cdcf|16|1 180,112,1,0,1,1,1,1,1,0,0,0,1873,0,1,2172,
scooby_state_59cd8d|50|-4 1131,964,17,0,0,6,0,0,0,0,3,2,2,1,44,2170,
scooby_state_59cdcb|22|1 2158,0,1,0,0,1,0,0,0,1,1,0,0,0,0,2162,
scooby_state_59cdcf|57|1 217,108,4,0,0,1,0,1,0,0,0,1,1821,1,0,2154,
scooby_state_59cdcf|54|1 251,54,1,1,0,0,0,0,1,1,0,1,1834,0,2,2146,
scooby_state_59cdbf|63|2 2138,0,0,0,0,1,0,0,1,1,1,0,0,0,0,2142,
scooby_state_59cdbf|14|0 2136,0,0,0,1,0,0,0,0,0,0,0,2,1,1,2141,
scooby_state_59cdcb|0|0 2134,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2136,
scooby_state_59d4e0|59|1 1559,267,49,30,0,10,3,8,1,2,1,7,6,2,190,2135,
scooby_state_59cdee|40|1 705,0,5,9,0,2,2,2,5,2,0,1,1,7,1368,2109,
scooby_state_59cdbf|42|0 2097,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2101,
scooby_state_59cde2|62|0 2068,7,1,0,0,0,1,0,1,3,2,7,3,0,3,2096,
scooby_state_59cde2|48|0 2084,2,2,5,0,0,1,0,1,0,0,0,0,0,0,2095,
scooby_state_59cdbf|14|1 2088,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2091,
scooby_state_59cdcb|39|1 2087,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2090,
scooby_state_59cd8d|49|-4 1306,750,4,1,0,2,0,1,0,0,0,1,1,0,21,2087,
scooby_state_59cdcb|27|1 2085,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2086,
scooby_state_59cde2|37|0 2061,2,3,5,0,0,0,4,0,0,2,1,4,0,2,2084,
scooby_state_59cd8d|18|-4 1255,757,14,2,1,2,2,2,2,0,0,0,2,0,43,2082,
scooby_state_59cdee|39|1 711,1,5,7,1,2,0,1,1,4,1,1,1,6,1333,2075,
scooby_state_59cdcb|55|1 2066,1,0,0,0,0,1,2,1,1,0,1,0,0,0,2073,
scooby_state_59cdbf|44|1 2068,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2071,
scooby_state_59cde2|10|0 2035,4,2,1,1,0,0,1,0,0,2,15,7,1,1,2070,
scooby_state_59cd8d|20|-4 1111,887,16,1,0,5,3,0,0,1,1,1,0,0,42,2068,
scooby_state_59cde2|56|0 2057,2,0,0,0,0,0,1,0,1,0,2,2,0,1,2066,
scooby_state_59cdee|25|1 677,3,3,2,0,0,1,2,2,1,2,4,0,4,1362,2063,
scooby_state_59cdbf|2|0 2055,1,1,0,0,1,1,0,1,0,0,1,0,0,1,2062,
scooby_state_59cd8d|17|-4 1525,502,7,0,0,2,1,1,2,0,0,0,0,1,19,2060,
scooby_state_59cdcf|19|1 275,143,3,3,0,2,0,0,2,0,0,0,1629,1,1,2059,
scooby_state_59cd8d|37|-4 1476,502,15,1,1,5,1,0,0,0,0,0,11,1,46,2059,
scooby_state_59cdee|8|1 657,4,5,8,1,1,0,2,3,1,1,2,2,6,1363,2056,
scooby_state_59cdcf|6|1 190,65,3,2,0,1,1,0,0,1,2,0,1789,0,0,2054,
scooby_state_59cd8d|21|-4 1399,622,6,1,0,5,0,0,2,0,0,0,5,0,10,2050,
scooby_state_59cdcb|63|1 2037,0,0,0,1,1,0,0,1,1,0,0,1,0,0,2042,
scooby_state_59cdcf|32|1 210,50,4,3,0,1,1,0,3,1,0,0,1755,1,0,2029,
scooby_state_59cde2|19|0 2008,5,1,0,2,0,3,0,0,0,2,1,4,1,2,2029,
scooby_state_59cde2|39|0 2015,3,0,0,0,0,1,1,1,1,0,2,3,1,1,2029,
scooby_state_59cdcb|11|1 2017,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2019,
scooby_state_59cde2|45|0 1993,3,4,10,0,0,1,0,1,0,4,0,0,1,0,2017,
scooby_state_59d4e0|60|1 1474,267,40,32,4,8,5,7,3,1,1,3,6,1,163,2015,
scooby_state_59cd8d|27|-4 1278,673,8,1,0,3,2,0,0,2,1,2,2,0,39,2011,
scooby_state_59cd8d|29|-4 1251,717,7,0,1,1,2,1,0,0,0,0,3,0,24,2007,
scooby_state_59cd8d|7|-4 1429,504,13,0,0,6,1,1,1,0,1,0,7,0,39,2002,
scooby_state_59cdee|59|1 669,2,6,10,0,1,0,5,0,1,0,3,2,8,1291,1998,
scooby_state_59cdee|29|1 724,0,2,6,1,1,0,1,2,1,1,3,2,4,1249,1997,
scooby_state_59cdcf|50|1 262,49,4,3,1,0,0,1,0,0,1,0,1672,0,1,1994,
scooby_state_59cd8d|54|-4 1153,785,13,2,1,4,0,1,0,0,1,0,2,1,30,1993,
scooby_state_59cdcf|58|1 199,44,1,0,2,0,0,0,0,1,0,0,1743,1,0,1991,
scooby_state_59cde2|17|0 1976,2,2,4,0,1,0,0,0,0,1,1,0,0,1,1988,
scooby_state_59cdee|33|1 681,3,9,14,0,2,2,0,0,4,2,1,3,4,1262,1987,
scooby_state_59cdee|11|1 638,2,2,11,1,1,1,1,3,2,1,4,0,3,1315,1985,
scooby_state_59cde2|27|0 1973,4,0,1,1,0,0,0,0,1,0,1,4,0,0,1985,
scooby_state_59cdcb|16|1 1980,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1984,
scooby_state_59cd8d|33|-4 1259,658,13,1,0,4,0,0,1,0,1,1,12,0,32,1982,
scooby_state_59cde2|6|0 1957,0,2,6,2,0,0,2,1,3,0,4,2,1,0,1980,
scooby_state_59cd8d|34|-4 1214,724,13,0,1,2,1,0,2,0,0,0,0,0,22,1979,
scooby_state_59d4d1|2|0 1903,4,3,9,2,3,1,4,3,4,0,10,2,5,23,1976,
scooby_state_59d4e0|41|1 1502,234,37,16,3,7,1,3,7,3,1,1,4,3,154,1976,
scooby_state_59cdcb|29|1 1969,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1972,
scooby_state_59cdee|24|1 629,2,6,8,3,3,3,1,2,4,2,0,0,4,1301,1968,
scooby_state_59cd8d|44|-4 1086,822,10,1,0,3,0,1,0,0,1,2,2,0,38,1966,
scooby_state_59cde2|18|0 1933,2,4,6,0,1,0,1,1,1,1,5,2,1,5,1963,
scooby_state_59cde2|8|0 1953,1,1,0,2,0,0,1,0,1,0,0,0,1,2,1962,
scooby_state_59cdbf|7|0 1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959,
scooby_state_59cdcf|22|1 273,58,3,1,0,1,0,1,0,0,2,0,1618,0,2,1959,
scooby_state_59cd8d|42|-4 1162,740,8,0,1,4,0,0,0,0,0,0,2,0,34,1951,
scooby_state_59cdcb|59|1 1936,2,1,0,1,0,1,0,1,0,0,0,0,1,0,1943,
scooby_state_59cdbf|43|0 1936,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1940,
scooby_state_59cdcb|28|1 1934,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1937,
scooby_state_59cde2|23|0 1925,1,2,5,0,0,0,0,0,0,0,2,1,1,0,1937,
scooby_state_59cdee|4|1 652,1,5,11,3,2,0,1,2,2,0,1,0,3,1252,1935,
scooby_state_59cd8d|14|-4 1047,854,7,2,0,1,1,0,0,0,0,0,0,0,23,1935,
scooby_state_59cde2|20|0 1923,2,0,1,0,1,0,0,0,1,1,0,2,1,0,1932,
scooby_state_59cdcf|18|1 120,100,5,3,0,0,0,2,1,0,0,1,1697,0,2,1931,
scooby_state_59cdcf|56|1 93,81,0,0,0,0,0,2,0,1,0,0,1750,1,0,1928,
scooby_state_59cd8d|47|-4 1402,474,11,1,1,2,0,0,0,0,0,1,0,1,33,1926,
scooby_state_59cde2|53|0 1918,2,0,0,0,0,0,0,1,1,2,0,0,0,0,1924,
scooby_state_59d4e0|8|1 1493,172,23,29,2,11,1,5,1,4,3,7,7,2,147,1907,
scooby_state_59cd8d|61|0 1834,60,0,0,0,0,1,1,2,1,0,1,0,0,3,1903,
scooby_state_59cde2|28|0 1805,14,9,20,0,0,5,2,2,1,0,25,5,2,12,1902,
scooby_state_59cde2|47|0 1891,1,2,0,0,0,2,0,1,0,1,0,0,0,0,1898,
scooby_state_59cdbf|4|0 1892,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1898,
scooby_state_59cdee|52|1 646,0,12,16,0,1,2,0,1,5,3,4,1,8,1198,1897,
scooby_state_59cd8d|44|0 1774,107,1,0,0,1,1,1,1,0,0,2,1,0,3,1892,
scooby_state_59cd8d|26|-4 1260,588,14,0,0,3,2,0,0,0,0,0,2,0,22,1891,
scooby_state_59d4e0|7|1 1465,160,38,20,0,5,1,6,1,0,3,3,4,2,183,1891,
scooby_state_59cdcb|21|1 1885,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1888,
scooby_state_59cdcf|11|1 78,68,1,1,2,1,0,0,2,1,1,1,1728,2,1,1887,
scooby_state_59cdee|10|1 652,3,3,5,1,0,0,0,2,1,2,2,0,6,1210,1887,
scooby_state_59cdee|35|1 673,1,2,6,1,0,0,2,1,1,2,2,3,4,1188,1886,
scooby_state_59cdee|34|1 653,1,5,12,3,2,2,0,0,6,0,0,0,4,1196,1884,
scooby_state_59cdee|47|1 617,0,7,7,2,1,1,0,0,4,0,2,1,1,1241,1884,
scooby_state_59cdcf|17|1 127,54,0,0,2,0,1,0,0,1,0,0,1698,0,0,1883,
scooby_state_59cdcb|19|1 1877,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1879,
scooby_state_59cdcf|47|1 194,95,1,2,0,1,0,1,2,0,0,0,1580,1,0,1877,
scooby_state_59cdcb|30|1 1874,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1876,
scooby_state_59cd8d|22|-4 1112,661,25,1,0,9,5,2,0,0,2,0,1,1,57,1876,
scooby_state_59cdcb|25|1 1870,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1873,
scooby_state_59cdee|7|1 636,1,4,7,1,3,1,2,0,3,1,0,1,1,1208,1869,
scooby_state_59cdcf|20|1 129,54,0,0,0,1,0,1,0,0,1,0,1681,0,0,1867,
scooby_state_59d4e0|49|1 1418,119,35,27,4,15,1,4,1,1,3,5,4,3,226,1866,
scooby_state_59cdcb|1|1 1857,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1860,
scooby_state_59cde2|57|0 1834,1,2,2,0,0,1,2,0,0,1,0,5,1,1,1850,
scooby_state_59d4e0|37|1 1345,238,30,27,0,8,0,3,0,3,1,5,6,2,177,1845,
scooby_state_59cdee|19|1 614,0,4,6,0,1,3,0,0,0,0,3,1,6,1206,1844,
scooby_state_59cd8d|30|-4 1318,459,20,0,0,4,1,0,2,1,0,0,7,0,30,1842,
scooby_state_59cd8d|13|-4 1075,732,4,2,1,1,3,0,0,0,0,0,2,0,20,1840,
scooby_state_59cdbf|29|0 1838,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1840,
scooby_state_59cdbf|35|0 1830,0,0,2,0,0,1,0,2,0,0,0,1,1,1,1838,
scooby_state_59d4e0|15|1 1477,170,36,12,0,7,3,5,3,3,0,2,4,3,113,1838,
scooby_state_59cdbf|39|0 1829,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1832,
scooby_state_59cdcb|58|1 1831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1832,
scooby_state_59cd8d|5|0 1745,67,1,1,0,0,0,2,0,1,1,3,2,0,1,1824,
scooby_state_59cdcb|6|1 1814,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1816,
scooby_state_59d4d1|3|0 1697,13,5,21,0,3,4,3,1,1,1,18,0,7,36,1810,
scooby_state_59cde2|34|0 1789,3,1,4,0,0,0,0,1,0,1,1,1,3,4,1808,
scooby_state_59cdee|41|1 658,1,4,10,2,0,2,0,0,2,0,1,0,3,1125,1808,
scooby_state_59cdee|56|1 646,2,3,6,1,1,2,1,1,2,0,1,1,3,1136,1806,
scooby_state_59cdee|42|1 606,0,6,9,1,1,1,1,2,2,1,2,2,6,1164,1804,
scooby_state_59cdcb|18|1 1802,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1803,
scooby_state_59cdcb|38|1 1799,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1802,
scooby_state_59cde2|33|0 1794,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1800,
scooby_state_59cd8d|35|-4 1018,733,11,0,0,5,1,0,2,0,1,0,1,0,27,1799,
scooby_state_59cdcf|12|1 169,41,0,0,1,1,0,0,0,3,0,1,1583,0,0,1799,
scooby_state_59cdcf|23|1 196,82,3,3,1,1,0,1,0,0,0,0,1509,0,1,1797,
scooby_state_59cdcb|41|1 1794,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1795,
scooby_state_59cdbf|21|0 1792,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1795,
scooby_state_59cdcb|40|1 1793,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1794,
scooby_state_59cdbf|30|0 1783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1784,
scooby_state_59cdbf|3|0 1779,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1780,
scooby_state_59cd8d|23|-4 1270,471,8,0,0,5,0,0,0,0,1,0,3,1,20,1779,
scooby_state_59cdee|58|1 578,3,4,11,1,0,1,2,2,1,0,4,2,3,1165,1777,
scooby_state_59cdcf|34|1 160,64,0,0,1,0,1,0,1,2,2,1,1541,0,2,1775,
scooby_state_59cde2|49|0 1752,2,3,5,0,0,2,1,2,0,0,1,1,2,3,1774,
scooby_state_59cdbf|54|0 1767,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1772,
scooby_state_59cd8d|12|-4 1105,627,8,2,3,1,0,0,0,1,1,0,1,0,19,1768,
scooby_state_59cdcf|8|1 266,40,1,0,0,0,0,0,4,1,1,1,1448,1,0,1763,
scooby_state_59cdb0|60|1 1021,0,12,4,1,3,1,0,1,2,0,10,0,0,701,1756,
scooby_state_59cde2|31|0 1745,1,0,0,1,0,1,0,1,1,2,0,0,0,1,1753,
scooby_state_59cde2|24|0 1730,3,0,0,4,0,1,1,0,1,1,1,7,2,1,1752,
scooby_state_59cdee|45|1 608,2,5,2,0,1,0,2,0,0,0,0,2,4,1124,1750,
scooby_state_59cdee|14|1 565,2,0,10,1,1,1,0,0,1,1,1,1,2,1164,1750,
scooby_state_59cdcb|33|1 1745,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1749,
scooby_state_59cdcf|53|1 179,72,1,1,1,0,1,0,4,0,0,0,1487,0,1,1747,
scooby_state_59cdcf|1|1 163,97,2,1,0,1,0,1,1,0,0,0,1478,1,1,1746,
scooby_state_59cdee|63|1 576,2,1,10,1,1,0,1,1,2,2,2,0,4,1142,1745,
scooby_state_59cd8d|52|0 1669,66,1,0,0,0,1,1,0,0,1,0,0,0,5,1744,
scooby_state_59cde2|15|0 1715,3,1,7,0,0,1,1,0,1,1,5,5,1,1,1742,
scooby_state_59cdcb|53|1 1736,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1737,
scooby_state_59cdcb|26|1 1734,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1735,
scooby_state_59cdbf|8|0 1733,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1735,
scooby_state_59d4d1|0|0 1702,0,2,2,5,3,1,2,2,1,2,1,2,4,4,1733,
scooby_state_59cdcb|50|1 1729,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1733,
scooby_state_59cdee|36|1 616,0,3,2,1,0,1,0,1,6,1,1,3,10,1085,1730,
scooby_state_59cdbf|13|1 1724,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1727,
scooby_state_59cdcb|46|1 1724,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1725,
scooby_state_59cdbf|51|0 1721,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1723,
scooby_state_59cdcb|12|1 1721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1722,
scooby_state_59cd8d|16|-4 1164,528,4,0,0,1,0,0,1,0,0,0,1,0,23,1722,
scooby_state_59cd8d|4|-4 1022,635,11,0,0,4,3,0,0,0,0,0,1,0,45,1721,
scooby_state_59cdcf|31|1 206,79,0,1,1,0,0,1,0,2,0,0,1430,1,0,1721,
scooby_state_59cdcf|30|1 245,55,7,3,0,1,0,0,0,1,0,2,1399,0,1,1714,
scooby_state_59cde2|13|0 1699,0,2,5,0,0,1,1,0,0,0,0,1,3,1,1713,
scooby_state_59d4d1|6|0 1608,9,5,6,1,0,4,2,2,3,4,22,1,8,32,1707,
scooby_state_59cde2|38|0 1694,1,1,2,1,1,1,0,1,0,0,0,1,1,0,1704,
scooby_state_59cde2|50|0 1693,0,2,4,0,0,1,0,0,0,0,0,0,0,1,1701,
scooby_state_59cde2|26|0 1696,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1700,
scooby_state_59cdcf|48|1 167,41,0,1,1,1,2,0,1,0,1,0,1482,1,1,1699,
scooby_state_59cdbf|22|0 1696,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1698,
scooby_state_59cdcf|41|1 114,79,0,3,0,1,0,0,0,0,0,1,1500,0,0,1698,
scooby_state_59cdcb|52|1 1694,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1698,
scooby_state_59cde2|36|0 1643,3,4,6,0,2,4,0,0,1,0,24,4,1,5,1697,
scooby_state_59cdcb|4|1 1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695,
scooby_state_59cdcb|7|1 1683,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1688,
scooby_state_59cd8d|40|-4 1179,475,5,2,3,2,0,0,0,0,0,0,0,0,18,1684,
scooby_state_59cde2|41|0 1657,0,1,9,1,2,1,1,0,1,1,6,1,1,1,1683,
scooby_state_59cdcf|36|1 173,52,7,2,0,0,0,1,2,1,0,1,1442,0,2,1683,
scooby_state_59cd8d|38|-4 1040,605,4,1,1,2,0,2,0,1,0,1,1,1,22,1681,
scooby_state_59d4e0|47|1 1359,139,25,15,1,6,3,5,2,2,0,3,5,4,112,1681,
scooby_state_59cdcb|43|1 1680,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1681,
scooby_state_59cdcb|36|1 1674,1,0,0,0,1,0,1,0,0,2,0,0,1,0,1680,
scooby_state_59cdcf|62|1 164,45,5,3,0,1,2,0,1,0,1,0,1453,1,3,1679,
scooby_state_59cdee|44|1 558,0,7,12,0,1,0,1,3,2,1,2,1,4,1084,1676,
scooby_state_59cdcf|60|1 140,53,0,0,0,0,0,0,2,1,0,0,1476,1,0,1673,
scooby_state_59cdee|62|1 573,1,12,18,0,2,3,0,0,7,0,2,0,0,1053,1671,
scooby_state_59cdcf|61|1 178,45,2,0,1,0,1,1,0,0,2,0,1440,0,1,1671,
scooby_state_59cde2|55|0 1649,3,2,7,2,0,1,2,0,1,2,0,2,0,0,1671,
scooby_state_59cdcb|44|1 1662,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1666,
scooby_state_59d4e0|35|1 1114,329,53,30,2,2,0,9,0,2,0,0,4,0,118,1663,
scooby_state_59cdcf|29|-1 1,1,0,2,0,1,0,0,0,0,0,0,1657,0,0,1662,
scooby_state_59cdee|27|1 555,0,4,10,2,0,2,0,0,2,3,1,0,4,1079,1662,
scooby_state_59cdbf|34|0 1657,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1661,
scooby_state_59cd8d|56|0 1562,87,4,0,0,0,1,0,1,0,1,0,0,0,5,1661,
scooby_state_59cd8d|33|0 1467,183,0,0,2,1,0,0,1,1,2,0,0,0,3,1660,
scooby_state_59cdcf|37|-1 1,3,1,0,1,1,1,0,0,0,0,0,1649,0,1,1658,
scooby_state_59cdcf|43|1 100,35,1,1,0,2,2,1,1,1,1,1,1511,1,0,1658,
scooby_state_59cdcf|38|1 138,46,3,4,1,1,1,1,1,0,1,0,1458,1,0,1656,
scooby_state_59cd8d|59|0 1573,74,0,1,0,0,2,0,0,1,0,0,0,1,2,1654,
scooby_state_59cdee|16|1 543,1,4,16,2,2,3,1,1,6,0,2,0,5,1065,1651,
scooby_state_4cd681|2|0 1578,3,0,0,5,0,3,6,9,4,3,0,8,6,25,1650,
scooby_state_59cde2|12|0 1631,1,2,3,1,2,0,1,0,0,1,0,2,0,1,1645,
scooby_state_59cdee|60|1 556,0,1,7,1,1,1,2,1,4,0,4,1,5,1057,1641,
scooby_state_59d4d1|62|0 1598,0,2,3,4,1,1,2,1,0,2,5,2,8,10,1639,
scooby_state_59cdee|26|1 540,2,4,10,1,1,0,2,0,3,2,2,1,3,1064,1635,
scooby_state_59cdbf|41|0 1625,0,0,1,0,1,0,0,0,0,1,1,0,2,0,1631,
scooby_state_59cdcf|7|1 121,31,0,0,3,0,0,1,0,0,0,1,1470,0,0,1627,
scooby_state_59cdcb|62|1 1626,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1627,
scooby_state_59cdee|6|1 535,1,4,6,0,4,1,0,0,1,0,2,2,5,1065,1626,
scooby_state_59cdbf|53|0 1619,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1622,
scooby_state_59cdbf|23|0 1618,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1622,
scooby_state_4c3be0|47|0 1471,0,0,2,0,0,0,0,0,0,0,1,0,142,0,1616,
scooby_state_59cdcf|5|1 121,38,1,1,0,3,2,0,0,0,1,0,1446,1,1,1615,
scooby_state_59cdbf|10|0 1599,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1602,
scooby_state_59cdee|20|1 533,0,1,5,1,4,0,0,1,1,1,2,1,2,1050,1602,
scooby_state_59cdcf|28|1 143,60,0,0,0,0,1,0,1,1,0,0,1393,1,1,1601,
scooby_state_59d4e0|50|1 1040,201,21,60,2,19,1,2,4,4,1,2,10,6,222,1595,
scooby_state_59d4e0|38|1 977,292,41,49,1,19,1,4,0,2,0,3,8,8,186,1591,
scooby_state_59cdbf|61|0 1584,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1588,
scooby_state_59cdcf|4|1 115,40,2,0,0,1,0,1,0,0,0,0,1428,0,0,1587,
scooby_state_59cde2|44|0 1534,2,3,11,1,1,4,2,2,1,1,17,3,0,4,1586,
scooby_state_59cd8d|4|0 1415,158,0,1,0,0,0,0,1,0,0,1,2,1,3,1582,
scooby_state_59d4e0|10|1 1086,212,32,47,3,21,2,2,2,2,1,1,7,4,160,1582,
scooby_state_59cdee|48|1 588,0,6,11,1,0,0,0,0,3,0,3,3,0,967,1582,
scooby_state_59d4d1|13|0 1489,5,3,14,4,3,3,6,2,0,1,19,1,2,29,1581,
scooby_state_59cdcf|21|1 151,33,2,0,2,0,2,1,1,1,0,0,1382,0,0,1575,
scooby_state_59cdee|5|1 561,0,5,9,1,1,1,0,1,4,1,0,0,9,981,1574,
scooby_state_59cdee|30|1 495,0,2,8,0,0,2,2,1,2,0,4,2,3,1053,1574,
scooby_state_59d4d1|45|0 1502,4,5,11,2,2,1,2,1,0,4,15,1,6,17,1573,
scooby_state_59cd8d|60|0 1501,66,0,0,0,0,1,0,0,0,0,2,0,0,2,1572,
scooby_state_59cdcf|13|1 190,61,0,0,2,0,0,1,0,0,0,1,1315,0,2,1572,
scooby_state_4bc35d|5|-1 1118,207,125,26,65,1,0,5,1,1,3,7,1,2,5,1567,
scooby_state_59cdcf|2|1 152,49,0,1,0,1,1,0,1,0,0,0,1360,0,0,1565,
scooby_state_59d4e0|43|1 1043,295,34,24,0,4,2,2,1,1,2,1,5,2,148,1564,
scooby_state_59cde2|58|0 1547,2,4,5,0,0,2,0,1,1,1,0,0,0,1,1564,
scooby_state_59cdcb|9|1 1557,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1559,
scooby_state_59cdcf|49|1 126,38,3,1,1,2,0,0,1,1,0,0,1384,0,1,1558,
scooby_state_59cdee|57|1 528,0,1,0,2,3,2,0,2,1,1,2,0,4,1008,1554,
scooby_state_4c6720|28|0 67,1386,0,0,0,94,0,0,0,0,0,0,0,0,0,1547,
scooby_state_59cdee|15|1 513,3,2,4,3,2,0,0,3,0,1,0,3,4,1008,1546,
scooby_state_49692f|2|0 1420,1,1,97,1,5,0,1,0,1,2,13,0,1,3,1546,
scooby_state_59cdcf|1|-1 2,5,1,0,0,1,0,0,0,1,0,0,1532,1,0,1543,
scooby_state_59d4e0|14|1 1233,90,22,20,0,9,5,3,3,5,3,6,1,4,132,1536,
scooby_state_59cdcf|13|-1 1,0,0,0,0,1,0,1,0,0,0,0,1529,0,0,1532,
scooby_state_59cdee|17|1 524,0,6,16,1,0,0,0,0,5,2,2,2,8,964,1530,
scooby_state_59d4d1|46|0 1434,5,9,22,1,1,1,1,2,4,1,11,1,7,28,1528,
scooby_state_59cdcf|29|1 111,58,3,0,0,1,0,0,0,0,1,1,1350,1,2,1528,
scooby_state_59cdbf|60|0 1524,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1525,
scooby_state_59cdcf|35|1 131,40,0,2,0,0,0,0,0,0,0,0,1350,0,1,1524,
scooby_state_59d4e0|9|1 1173,105,26,7,3,7,1,5,0,3,1,1,6,2,182,1522,
scooby_state_59cdcb|57|1 1518,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1521,
scooby_state_5ffee7|5|0 1489,0,0,0,0,0,0,0,0,0,19,1,11,0,0,1520,
scooby_state_59cd8d|62|0 1380,120,2,0,3,0,0,1,1,0,1,1,1,3,6,1519,
scooby_state_59cdcf|55|1 216,100,4,1,0,0,1,0,1,0,1,1,1191,0,2,1518,
scooby_state_59cdcf|18|-1 1,1,0,1,0,1,0,1,0,0,0,0,1510,2,0,1517,
scooby_state_59d4d1|59|0 1408,12,3,21,2,0,2,5,3,2,2,24,4,7,21,1516,
scooby_state_59cdbf|16|0 1513,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1516,
scooby_state_59cdee|53|1 513,1,3,7,1,1,1,1,0,1,1,0,2,3,978,1513,
scooby_state_59cdbf|55|0 1509,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1512,
scooby_state_59d4d1|63|0 1451,5,3,4,4,3,2,2,3,1,1,11,1,5,16,1512,
scooby_state_59cdee|22|1 477,0,3,7,1,0,1,2,2,1,0,0,1,3,1012,1510,
scooby_state_59d4e0|30|1 984,243,25,16,0,9,1,6,1,4,0,7,6,6,202,1510,
scooby_state_59cdcf|51|1 117,75,2,2,0,1,0,0,0,0,0,1,1308,2,0,1508,
scooby_state_59cdcb|56|1 1506,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1507,
scooby_state_59cdcf|15|1 162,41,0,1,0,0,0,0,1,0,0,0,1299,1,0,1505,
scooby_state_59cdbf|50|0 1500,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1504,
scooby_state_59cdee|37|1 483,1,3,8,1,1,2,2,1,1,2,3,1,5,989,1503,
scooby_state_59cde2|16|0 1464,4,5,6,0,1,0,2,0,2,1,6,4,1,7,1503,
scooby_state_5ffeef|6|1 44,308,29,72,43,0,34,35,278,144,66,154,137,94,54,1492,
scooby_state_59cdbf|32|0 1486,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1489,
scooby_state_59cdcf|39|-1 0,6,0,0,0,1,0,0,0,0,2,0,1479,0,1,1489,
scooby_state_59cdcf|37|1 200,57,4,2,0,2,0,1,0,1,0,0,1218,0,0,1485,
scooby_state_59cdbf|44|0 1483,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1485,
