*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc18bb00|44|1 967,0,0,0,0,0,0,0,0,2,0,0,0,0,0,969,
scooby_state_fc18baf8|43|0 968,0,0,0,0,0,0,0,0,1,0,0,0,0,0,969,
scooby_state_fc192210|8|0 968,0,0,0,0,0,0,0,0,0,1,0,0,0,0,969,
scooby_state_fc192264|9|1 965,1,0,0,0,1,0,0,0,0,1,0,1,0,0,969,
scooby_state_fc18bf00|60|1 880,32,3,1,0,1,1,17,2,0,0,30,0,0,2,969,
scooby_state_fc191f40|61|1 969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,
scooby_state_fc18bec0|59|1 968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,969,
scooby_state_1175f64|61|0 966,0,0,0,0,1,0,0,0,0,0,1,0,0,0,968,
scooby_state_b8e36118|4|0 951,16,0,0,0,0,0,0,0,0,0,0,0,1,0,968,
scooby_state_1175f80|62|1 965,0,0,0,1,0,0,0,0,1,0,1,0,0,0,968,
scooby_state_ff332d34|52|0 951,14,0,0,0,0,0,1,1,0,0,0,0,0,1,968,
scooby_state_fc18b8c0|35|1 967,0,1,0,0,0,0,0,0,0,0,0,0,0,0,968,
scooby_state_fc191ec0|59|1 967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,968,
scooby_state_fc116fb0|62|0 966,0,0,0,0,0,0,1,0,1,0,0,0,0,0,968,
scooby_state_1176240|9|1 898,29,39,0,0,0,0,0,0,1,0,0,0,0,0,967,
scooby_state_fc18bd40|53|1 964,0,0,0,0,1,0,0,0,0,0,0,1,0,1,967,
scooby_state_fc18bcc0|51|1 961,0,0,0,0,0,0,0,0,0,2,0,0,0,0,963,
scooby_state_131fc80|50|2 962,0,1,0,0,0,0,0,0,0,0,0,0,0,0,963,
scooby_state_ff2cecc4|51|0 960,0,0,0,1,1,0,0,0,1,0,0,0,0,0,963,
scooby_state_fc18bea4|0|0 958,0,0,0,0,1,1,0,0,0,0,0,0,0,0,960,
scooby_state_12cfd80|54|1 955,1,0,0,0,1,0,0,0,0,0,0,0,0,0,957,
scooby_state_1322100|4|1 917,34,0,0,0,0,0,0,0,0,0,0,1,0,1,953,
scooby_state_10010c0|3|1 951,0,0,1,0,0,0,0,0,1,0,0,0,0,0,953,
scooby_state_12d5880|34|0 947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,948,
scooby_state_104bcf8|51|45 897,0,41,0,0,0,0,0,0,0,0,0,6,1,1,946,
scooby_state_1297340|13|1 941,0,0,0,0,0,1,0,0,0,0,0,1,1,0,944,
scooby_state_fc03c014|0|0 943,0,1,0,0,0,0,0,0,0,0,0,0,0,0,944,
scooby_state_103c104|4|1 940,0,2,0,0,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_103c0e4|3|0 938,0,1,0,1,1,0,0,0,0,0,0,1,0,0,942,
scooby_state_12150c0|3|1 942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_fc18bd90|54|9 936,1,0,0,0,1,0,1,0,1,0,1,0,0,0,941,
scooby_state_1176200|8|1 938,1,0,0,0,0,1,0,0,0,0,0,0,0,0,940,
scooby_state_11761c0|7|1 939,0,0,0,0,0,0,0,0,0,0,0,0,0,1,940,
scooby_state_10bc1c8|7|0 924,0,11,1,0,0,0,0,0,0,0,0,0,0,0,936,
scooby_state_fc191e80|58|1 931,0,0,1,0,1,0,0,1,0,0,0,0,0,0,934,
scooby_state_12cf438|52|0 861,64,0,1,1,1,1,1,0,0,0,1,0,0,0,931,
scooby_state_fc18be80|58|1 925,1,0,0,0,0,0,0,0,0,0,0,0,0,1,927,
scooby_state_fc191e40|57|1 913,1,1,1,0,0,0,0,0,0,0,0,0,0,0,916,
scooby_state_fc18be40|57|1 906,0,0,0,1,0,0,0,0,0,0,0,1,0,0,908,
scooby_state_fc03ce20|56|0 906,0,0,0,0,0,0,0,0,0,0,0,0,1,0,907,
scooby_state_104aea8|58|0 904,0,0,0,0,0,2,0,0,0,0,0,0,0,0,906,
scooby_state_1302414|30|0 840,45,3,0,0,1,0,1,1,1,1,2,2,1,3,901,
scooby_state_105adc0|55|1 897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_105ae28|56|1 897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_10d3af0|43|0 894,0,0,0,1,1,0,0,0,0,0,0,0,0,0,896,
scooby_state_131e680|26|-10 893,0,0,0,0,1,0,0,0,0,0,0,0,0,0,894,
scooby_state_1326348|13|0 888,0,0,1,1,1,0,0,0,0,0,0,0,0,0,891,
scooby_state_1113bc0|47|1 760,0,85,37,0,0,0,1,0,0,0,0,0,0,0,883,
scooby_state_12eeb08|44|10 879,0,1,1,0,0,1,0,0,0,0,0,0,0,0,882,
scooby_state_1215180|6|1 872,0,0,0,0,0,0,0,1,1,0,0,0,0,0,874,
scooby_state_1113c98|50|0 870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,
scooby_state_12eb128|0|-8 864,1,1,0,0,0,0,0,0,0,0,0,0,1,0,867,
scooby_state_1176180|6|0 866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,
scooby_state_1130b80|46|1 864,0,0,0,1,0,0,0,0,0,0,0,1,0,0,866,
scooby_state_1113bbc|46|0 863,0,0,0,1,0,0,0,1,0,0,0,0,0,0,865,
scooby_state_1130c4c|49|3 861,0,0,0,1,0,0,1,0,0,0,0,0,0,0,863,
scooby_state_fc1170c0|3|1 840,15,2,1,2,1,1,0,0,0,0,0,0,0,0,862,
scooby_state_12dffc0|63|1 858,3,0,0,0,0,0,0,1,0,0,0,0,0,0,862,
scooby_state_103c1c0|7|1 810,51,0,0,0,0,1,0,0,0,0,0,0,0,0,862,
scooby_state_12d1904|36|2 852,0,0,0,0,0,0,1,0,1,0,0,0,0,0,854,
scooby_state_fc19211c|4|1 852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,
scooby_state_12d1bf8|47|11 729,122,1,0,0,0,0,0,0,0,0,0,0,0,0,852,
scooby_state_1130b68|28|0 850,0,0,1,0,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_12e0180|6|1 849,0,0,0,0,1,0,0,0,0,0,0,0,0,0,850,
scooby_state_105ac24|48|1 847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,848,
scooby_state_12e0174|5|0 846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,847,
scooby_state_12eb110|4|0 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_105ac40|49|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_10074e0|54|0 793,44,5,0,0,0,0,1,0,0,1,0,0,0,1,845,
scooby_state_132202c|0|0 843,0,0,0,0,0,0,0,0,1,1,0,0,0,0,845,
scooby_state_12e000c|0|-6 841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,842,
scooby_state_1007580|22|1 841,0,0,0,0,0,0,1,0,0,0,0,0,0,0,842,
scooby_state_131e580|22|1 840,0,0,0,0,0,0,0,0,0,0,0,0,1,0,841,
scooby_state_104b180|6|0 837,1,0,1,0,0,0,0,0,0,0,0,0,1,0,840,
scooby_state_1298a80|42|1 838,0,0,0,0,0,1,0,0,0,0,0,0,0,0,839,
scooby_state_104c5c0|23|1 836,0,0,1,0,1,0,0,0,0,0,0,0,0,0,838,
scooby_state_1320318|12|0 832,0,1,0,0,0,0,0,0,0,0,0,0,0,0,833,
scooby_state_133c9c0|39|1 820,12,0,0,0,0,0,0,0,1,0,0,0,0,0,833,
scooby_state_10aba64|41|0 804,17,10,0,0,0,0,0,0,0,0,0,0,1,0,832,
scooby_state_12c9ea8|58|20 820,10,0,0,0,0,0,1,0,1,0,0,0,0,0,832,
scooby_state_12c9300|12|-48 798,0,0,5,0,3,7,0,2,7,6,0,0,0,3,831,
scooby_state_10bc00c|0|-12 789,40,1,0,0,0,0,0,0,0,0,1,0,0,0,831,
scooby_state_1008ac0|43|1 829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,
scooby_state_1001880|34|31 827,0,0,0,0,0,0,0,0,0,0,0,0,0,1,828,
scooby_state_10aba80|42|1 827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,
scooby_state_114b000|0|0 823,0,0,0,0,1,1,0,0,0,0,0,0,1,0,826,
scooby_state_1007580|22|0 785,1,2,4,9,8,3,2,2,1,1,1,1,1,2,823,
scooby_state_10075c0|23|1 821,0,0,0,0,1,0,0,0,0,0,0,0,0,0,822,
scooby_state_131ea80|42|1 816,1,0,0,0,0,0,0,1,0,0,0,0,0,0,818,
scooby_state_1338c38|48|0 816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,
scooby_state_1338a80|42|1 810,0,0,0,1,0,0,0,1,0,0,0,0,0,0,812,
scooby_state_12ee340|13|1 810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,
scooby_state_1298a48|2|1 802,0,0,0,0,2,0,0,1,0,0,0,0,0,0,805,
scooby_state_10747b8|30|0 797,8,0,0,0,0,0,0,0,0,0,0,0,0,0,805,
scooby_state_104aee0|59|1 800,0,0,0,0,0,0,0,1,0,1,0,0,0,0,802,
scooby_state_104afac|62|3 722,1,0,1,1,0,0,0,1,0,0,0,75,0,0,801,
scooby_state_131e57c|21|-5 793,0,0,0,0,0,0,0,0,1,1,0,0,0,0,795,
scooby_state_129760c|63|0 791,0,0,1,0,0,0,0,0,0,0,1,0,0,0,793,
scooby_state_12e008c|2|1 792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,
scooby_state_12d188c|34|3 760,0,0,0,1,30,0,0,0,0,0,0,0,0,1,792,
scooby_state_12d1b58|45|6 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_11315cc|23|1 788,0,1,0,0,0,0,0,0,1,0,0,0,0,0,790,
scooby_state_111f5c0|23|0 786,1,0,0,0,1,0,0,0,0,0,1,0,0,0,789,
scooby_state_12cffd0|63|6 784,0,0,0,0,1,0,0,0,0,1,0,0,0,0,786,
scooby_state_fc18bc74|49|-11 785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,
scooby_state_fc18bc80|50|1 785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,
scooby_state_fc03c148|5|3 779,2,0,1,0,0,0,0,0,1,0,0,0,0,0,783,
scooby_state_12cc7a0|30|0 777,1,0,0,0,1,0,0,0,1,0,0,0,0,0,780,
scooby_state_1001180|6|-33 776,0,1,1,0,0,0,0,0,0,0,0,0,0,0,778,
scooby_state_13220f8|3|2 776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,
scooby_state_fc116fc0|63|1 756,0,3,0,1,0,0,1,1,1,1,2,1,1,8,776,
scooby_state_fc191fc0|63|1 731,30,3,1,2,2,1,0,0,0,1,2,0,0,3,776,
scooby_state_1175fc0|63|1 776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,
scooby_state_fc04d500|20|0 770,0,0,0,0,0,0,0,0,0,1,0,1,0,0,772,
scooby_state_12ee7c0|31|1 769,0,0,2,0,0,0,0,1,0,0,0,0,0,0,772,
scooby_state_12e0040|1|1 770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,
scooby_state_1322040|1|1 709,0,9,1,0,1,47,0,1,1,0,0,0,0,0,769,
scooby_state_12cb580|22|1 766,0,1,0,1,0,1,0,0,0,0,0,0,0,0,769,
scooby_state_fc192140|5|1 765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,766,
scooby_state_fc192190|6|1 763,0,0,0,0,1,0,0,1,0,0,0,0,1,0,766,
scooby_state_1007540|21|1 763,0,0,0,0,0,0,0,0,0,0,0,1,0,0,764,
scooby_state_12eb140|5|1 762,0,0,0,0,0,0,0,1,0,0,1,0,0,0,764,
scooby_state_ff2c951c|20|0 762,1,0,0,0,0,0,0,1,0,0,0,0,0,0,764,
scooby_state_12977d4|31|0 759,1,0,0,0,0,0,0,1,0,1,0,0,0,0,762,
scooby_state_1114290|10|1 696,0,12,1,1,1,1,2,2,0,0,44,0,1,1,762,
scooby_state_13088d8|32|2 758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_12975c4|36|0 754,0,1,0,0,0,0,0,1,0,1,0,0,0,0,757,
scooby_state_1215140|5|0 754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,
scooby_state_1008c80|50|1 751,0,1,0,0,1,0,0,0,0,0,0,0,0,0,753,
scooby_state_fc0aec80|50|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_12c88c0|35|1 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_1298a44|41|0 744,0,0,0,0,0,0,0,0,0,0,1,0,2,0,747,
scooby_state_1136a80|42|1 746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,
scooby_state_12d1abc|42|1 745,0,0,0,0,0,0,0,0,0,0,1,0,0,0,746,
scooby_state_12d17c0|31|1 741,0,1,1,0,0,0,0,0,1,0,1,0,0,0,745,
scooby_state_1136a70|41|-2 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_1215080|2|1 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_121518c|63|17 742,0,0,0,1,0,0,0,0,0,0,0,0,0,0,743,
scooby_state_fc03c000|0|-56 740,1,1,0,0,0,0,0,0,0,1,0,0,0,0,743,
scooby_state_12d1740|29|3 737,1,0,0,0,0,1,0,0,0,0,0,0,1,0,740,
scooby_state_10747c0|31|1 733,3,1,1,0,0,0,1,0,0,0,0,0,0,0,739,
scooby_state_1214230|45|0 736,0,1,0,0,0,0,1,0,0,0,0,0,0,0,738,
scooby_state_12ee780|30|1 737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,738,
scooby_state_12cb48c|18|0 734,1,0,0,0,0,1,1,0,0,0,0,0,0,0,737,
scooby_state_12cb5f8|23|1 737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,
scooby_state_12ee7b8|47|-1 733,0,0,0,0,0,1,1,0,0,0,0,0,0,0,735,
scooby_state_12c91b4|6|-30 731,0,0,1,0,0,0,0,1,0,0,0,0,0,1,734,
scooby_state_12cf880|34|16 589,0,0,1,0,0,0,142,0,0,0,0,0,0,0,732,
scooby_state_12975ec|44|0 728,1,0,0,0,0,0,0,0,0,0,0,0,0,0,729,
scooby_state_133c7d0|31|1 727,0,0,0,0,0,0,1,0,0,0,0,0,0,0,728,
scooby_state_12c88a4|46|-6 553,1,154,1,3,1,1,2,1,0,0,3,2,1,4,727,
scooby_state_1001b00|44|0 716,0,0,1,1,0,0,0,0,0,0,0,0,0,0,718,
scooby_state_fc18b8a0|34|-19 716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,
scooby_state_1214240|46|1 712,0,0,0,0,0,1,0,0,0,0,0,1,0,0,714,
scooby_state_12d17a8|30|1 710,0,0,0,0,1,0,0,0,0,0,0,0,0,0,711,
scooby_state_12c9284|10|1 711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,
scooby_state_12cc7c0|31|1 711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,
scooby_state_fc03c080|2|1 499,0,210,0,0,0,0,0,0,0,0,0,0,0,1,710,
scooby_state_103c170|5|-2 677,2,0,28,0,0,1,1,0,0,0,0,0,0,0,709,
scooby_state_fc0aedc4|55|1 708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,
scooby_state_fc195598|22|0 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,
scooby_state_10066ec|27|0 704,0,0,0,0,0,1,0,0,0,0,0,0,0,0,705,
scooby_state_fc0aee00|56|1 697,0,1,0,0,0,1,0,0,0,0,1,0,0,0,700,
scooby_state_fc03c048|1|1 695,1,0,0,0,0,0,0,0,0,0,0,0,1,2,699,
scooby_state_133c780|30|1 693,0,0,0,0,0,0,0,0,0,1,1,0,0,0,695,
scooby_state_fc18bce4|11|0 692,0,0,0,0,0,1,0,0,0,0,0,0,0,0,693,
scooby_state_fc03c040|1|1 688,0,0,0,0,0,0,0,0,0,1,0,0,0,0,689,
scooby_state_fc18bdc0|55|1 688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,
scooby_state_11369c8|39|0 688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,
scooby_state_fc117040|1|1 687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,
scooby_state_12ee798|48|0 682,0,0,0,0,0,0,0,1,0,0,0,0,0,1,684,
scooby_state_fc18be00|56|1 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_12975c0|23|1 683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,
scooby_state_fc191e00|56|1 681,0,0,0,0,0,0,1,0,0,0,0,0,0,0,682,
scooby_state_12141b0|6|0 495,10,11,11,14,29,10,14,12,11,10,11,5,11,25,679,
scooby_state_12d1984|38|-9 676,0,0,0,0,0,0,0,0,0,0,0,1,0,0,677,
scooby_state_1176100|4|1 671,0,0,0,1,1,0,3,0,0,1,0,0,0,0,677,
scooby_state_1297588|22|2 670,4,0,0,1,0,0,0,1,0,0,0,0,0,0,676,
scooby_state_133c750|29|0 674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,
scooby_state_131ea40|41|2 661,7,0,0,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_12c9920|2|0 663,1,0,0,0,1,0,0,0,0,0,0,0,0,0,665,
scooby_state_1113c00|48|1 541,1,7,1,2,1,1,1,1,1,1,97,2,4,3,664,
scooby_state_10014c0|19|1 658,0,0,0,1,0,0,1,0,0,0,0,0,0,0,660,
scooby_state_1176068|1|1 296,358,1,0,1,0,1,1,1,0,0,0,0,0,0,659,
scooby_state_1008c40|49|0 657,0,0,0,0,0,0,0,1,0,0,1,0,0,0,659,
scooby_state_12d19c0|39|1 655,0,0,0,0,0,0,0,0,0,1,0,1,0,0,657,
scooby_state_1297780|30|1 656,0,0,0,0,0,0,0,0,0,0,0,1,0,0,657,
scooby_state_12c9980|38|28 651,1,1,0,0,0,0,1,0,0,0,0,0,0,0,654,
scooby_state_12d1a50|41|-4 651,0,0,0,0,0,1,0,0,0,0,0,0,1,0,653,
scooby_state_131e8a4|34|-15 651,1,0,0,0,0,0,1,0,0,0,0,0,0,0,653,
scooby_state_131ec70|49|1 653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,
scooby_state_132233c|12|2 651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,
scooby_state_1074538|4|-7 558,25,63,0,0,0,0,0,0,0,1,1,1,0,0,649,
scooby_state_12136c0|27|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_10059c0|39|1 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_12ee730|28|-32 641,7,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_1005980|38|0 647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_fc03b998|54|0 646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_fc127e5c|58|1 644,0,0,0,1,0,0,0,0,0,0,0,0,0,0,645,
scooby_state_113171c|28|5 645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,
scooby_state_12eecd8|51|-10 644,0,0,0,0,0,0,0,0,0,0,0,0,1,0,645,
scooby_state_133c980|38|0 642,0,0,0,0,0,0,1,0,0,0,0,0,0,1,644,
scooby_state_12cf448|30|0 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_12cf318|12|-24 642,0,1,0,0,0,0,0,0,0,0,0,0,0,0,643,
scooby_state_1006700|28|1 642,0,0,0,0,0,1,0,0,0,0,0,0,0,0,643,
scooby_state_104c658|55|0 637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_fc127e5c|17|1 628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,
scooby_state_1007308|12|-14 623,0,1,0,1,0,0,0,0,0,1,0,1,0,1,628,
scooby_state_12ee740|29|1 623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_fc127e5c|40|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_102227c|1|0 595,2,25,0,0,0,1,0,0,0,1,0,0,0,0,624,
scooby_state_fc127e5c|10|1 621,0,0,0,0,0,0,0,0,0,1,0,0,0,0,622,
scooby_state_12cf318|12|-4 620,0,0,0,0,0,0,0,0,1,0,0,0,0,0,621,
scooby_state_fc127e5c|9|1 618,0,0,0,0,0,2,0,0,0,0,0,0,1,0,621,
scooby_state_114f418|16|0 620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,
scooby_state_fc127e5c|23|1 618,0,0,0,0,1,0,0,0,0,0,0,0,0,0,619,
scooby_state_12d4db8|54|0 619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_fc192288|10|1 617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_12d4dc0|55|1 617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_fc127e5c|50|1 617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_fc127e5c|48|1 612,0,1,0,0,0,0,0,1,0,0,0,0,1,0,615,
scooby_state_fc03bc20|48|0 609,0,0,1,0,0,0,0,0,0,1,0,1,0,0,612,
scooby_state_fc127e5c|0|0 609,0,0,0,0,0,0,0,0,0,1,0,0,1,0,611,
scooby_state_fc127e5c|42|1 611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_fc127e5c|55|1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_fc127e5c|26|1 605,1,0,0,0,1,0,0,0,0,0,0,0,1,0,608,
scooby_state_10f5740|29|1 606,0,0,0,0,0,0,0,0,0,0,0,0,1,0,607,
scooby_state_fc127e5c|18|1 606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_10aba80|42|0 604,0,1,0,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_fc127e5c|57|1 604,0,0,0,1,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_10019c0|39|-6 603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,
scooby_state_fc127e5c|38|1 602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,603,
scooby_state_fc127e5c|33|1 598,0,0,0,0,1,0,0,0,0,0,0,0,1,0,600,
scooby_state_131ea80|42|3 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_1136a80|42|-1 598,0,0,0,0,0,1,0,0,0,0,0,0,0,1,600,
scooby_state_1298a80|42|0 599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_fc127e5c|24|1 598,0,0,0,0,0,0,0,0,0,1,0,0,0,0,599,
scooby_state_fc127e5c|51|1 596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,
scooby_state_fc127e5c|35|1 592,0,0,1,0,0,0,1,1,1,0,0,0,0,0,596,
scooby_state_10f56fc|27|0 594,0,0,0,0,0,0,1,0,1,0,0,0,0,0,596,
scooby_state_fc127e5c|6|1 594,0,0,0,0,0,0,0,0,0,0,1,0,0,0,595,
scooby_state_fc127e5c|14|1 592,0,0,0,0,0,1,1,0,0,0,0,0,0,0,594,
scooby_state_fc127e5c|34|1 591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_fc127e5c|41|1 590,0,0,0,0,0,0,0,0,0,1,0,0,0,0,591,
scooby_state_fc127e5c|5|1 589,1,0,1,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_fc127e5c|16|1 590,0,0,0,0,0,0,0,0,1,0,0,0,0,0,591,
scooby_state_12975b4|21|0 590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,
scooby_state_fc127e5c|29|1 588,0,0,0,0,0,0,0,0,0,0,1,0,0,0,589,
scooby_state_fc127e5c|53|1 587,0,0,0,0,0,0,0,0,0,0,0,0,0,2,589,
scooby_state_fc127e5c|2|1 588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_12974d8|43|1 586,0,0,0,0,0,0,0,0,0,0,0,0,0,1,587,
scooby_state_1130b3c|8|0 586,0,0,0,0,1,0,0,0,0,0,0,0,0,0,587,
scooby_state_12976e0|27|1 586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,
scooby_state_1007480|18|1 560,20,1,1,0,0,0,0,0,0,1,1,0,1,1,586,
scooby_state_129775c|29|1 583,0,0,0,0,0,0,0,0,0,1,0,0,2,0,586,
scooby_state_1320318|12|1 584,0,0,0,0,0,0,0,0,0,0,1,0,0,0,585,
scooby_state_13202d4|11|0 583,1,0,0,1,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_fc127e5c|63|1 584,0,1,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_fc127e5c|8|1 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_fc127e5c|52|1 583,0,0,0,0,0,0,0,0,0,0,0,0,2,0,585,
scooby_state_fc127e5c|27|1 583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,584,
scooby_state_113108c|2|-12 217,0,365,0,0,0,0,0,0,1,0,0,0,0,0,583,
scooby_state_131e604|24|2 581,0,0,0,0,1,0,0,0,1,0,0,0,0,0,583,
scooby_state_fc127e5c|4|1 581,0,0,0,0,0,0,0,0,1,0,0,0,0,0,582,
scooby_state_fc127e5c|60|1 578,2,0,1,0,0,0,0,0,0,1,0,0,0,0,582,
scooby_state_fc127e5c|39|1 580,0,0,0,0,1,1,0,0,0,0,0,0,0,0,582,
scooby_state_fc127e5c|46|1 581,0,0,0,0,0,0,1,0,0,0,0,0,0,0,582,
scooby_state_fc127e5c|56|1 580,0,0,0,0,0,0,1,0,0,1,0,0,0,0,582,
scooby_state_104c600|24|1 580,0,0,1,1,0,0,0,0,0,0,0,0,0,0,582,
scooby_state_102227c|9|0 565,1,15,0,0,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_fc127e5c|32|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,1,581,
scooby_state_11760d0|3|2 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_fc18ba80|42|3 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_fc127e5c|49|1 577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_1008a80|42|0 576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,
scooby_state_12974d8|60|1 574,1,0,0,0,0,1,0,0,0,0,0,0,0,0,576,
scooby_state_12e0180|6|0 573,0,0,0,0,1,0,0,0,0,0,0,0,0,1,575,
scooby_state_1001300|12|-23 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_10f5700|28|1 572,1,0,0,0,0,0,0,0,0,0,0,0,0,0,573,
scooby_state_fc0bb1c0|7|1 571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,572,
scooby_state_fc127e5c|1|1 570,0,0,0,0,0,0,0,0,0,2,0,0,0,0,572,
scooby_state_fc127e5c|25|1 571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,
scooby_state_fc127e5c|44|1 569,0,0,1,0,0,0,0,1,0,0,0,0,0,0,571,
scooby_state_12cb57c|21|2 567,1,0,2,0,0,0,0,0,0,0,0,0,0,1,571,
scooby_state_12eee90|59|0 568,0,0,0,1,0,0,0,0,0,0,0,0,0,0,569,
