*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Core_0_L1D_rq_merged 7967731
Core_0_L1D_rq_to_cache 12407532
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6788340
Core_0_L1D_wq_forward 1885
Core_0_L1D_wq_merged 97567
Core_0_L1D_wq_to_cache 6690773
Core_0_L1D_wq_full 1335400

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 103080
Core_0_L1D_acc_level_0 103080
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21774899
Core_0_L1I_total_hit 21737230
Core_0_L1I_total_miss 37669
Core_0_L1I_loads 21774899
Core_0_L1I_load_hit 21737230
Core_0_L1I_load_miss 37669
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 34.75805

Core_0_L1I_rq_access 100000182
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 78171382
Core_0_L1I_rq_to_cache 21828800
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 103080
Core_0_L1I_acc_level_0 103080
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3638770
Core_0_L2C_total_hit 2511613
Core_0_L2C_total_miss 1127157
Core_0_L2C_loads 1083600
Core_0_L2C_load_hit 897314
Core_0_L2C_load_miss 186286
Core_0_L2C_RFOs 655137
Core_0_L2C_RFO_hit 345404
Core_0_L2C_RFO_miss 309733
Core_0_L2C_prefetches 1101155
Core_0_L2C_prefetch_hit 471678
Core_0_L2C_prefetch_miss 629477
Core_0_L2C_writebacks 798878
Core_0_L2C_writeback_hit 797217
Core_0_L2C_writeback_miss 1661
Core_0_L2C_prefetch_requested 2299984
Core_0_L2C_prefetch_dropped 40639
Core_0_L2C_prefetch_issued 2259345
Core_0_L2C_prefetch_filled 1326319
Core_0_L2C_prefetch_useful 627006
Core_0_L2C_prefetch_useless 698229
Core_0_L2C_prefetch_late 11342
Core_0_L2C_average_miss_latency 144.20103

Core_0_L2C_rq_access 1738858
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1738737
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 798878
Core_0_L2C_wq_forward 249
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 798878
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2259345
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2259217
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 103080
Core_0_L2C_acc_level_0 63004
Core_0_L2C_acc_level_1 8851
Core_0_L2C_acc_level_2 6423
Core_0_L2C_acc_level_3 4822
Core_0_L2C_acc_level_4 3590
Core_0_L2C_acc_level_5 3504
Core_0_L2C_acc_level_6 2564
Core_0_L2C_acc_level_7 2022
Core_0_L2C_acc_level_8 1403
Core_0_L2C_acc_level_9 6897

Core_0_LLC_total_access 1550009
Core_0_LLC_total_hit 1076604
Core_0_LLC_total_miss 473405
Core_0_LLC_loads 175010
Core_0_LLC_load_hit 118535
Core_0_LLC_load_miss 56475
Core_0_LLC_RFOs 309712
Core_0_LLC_RFO_hit 136383
Core_0_LLC_RFO_miss 173329
Core_0_LLC_prefetches 640759
Core_0_LLC_prefetch_hit 455189
Core_0_LLC_prefetch_miss 185570
Core_0_LLC_writebacks 424528
Core_0_LLC_writeback_hit 366497
Core_0_LLC_writeback_miss 58031
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 304452
Core_0_LLC_prefetch_useful 41557
Core_0_LLC_prefetch_useless 261548
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 273.07197

Core_0_LLC_rq_access 484728
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 484722
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 424528
Core_0_LLC_wq_forward 15
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 424528
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1337661
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1337652
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 103585
Core_0_LLC_acc_level_0 97908
Core_0_LLC_acc_level_1 1925
Core_0_LLC_acc_level_2 1051
Core_0_LLC_acc_level_3 524
Core_0_LLC_acc_level_4 314
Core_0_LLC_acc_level_5 430
Core_0_LLC_acc_level_6 182
Core_0_LLC_acc_level_7 158
Core_0_LLC_acc_level_8 119
Core_0_LLC_acc_level_9 974

Core_0_major_page_fault 0
Core_0_minor_page_fault 7552

dspatch.pb.lookup 1851736
dspatch.pb.hit 1735639
dspatch.pb.evict 116033
dspatch.pb.insert 116097

dspatch.gen_pref.called 116097
dspatch.gen_pref.reset 2799
dspatch.gen_pref.total 2349842

dspatch.dyn_selection.called 116097
dspatch.dyn_selection.none 16
dspatch.dyn_selection.accp_reason1 2799
dspatch.dyn_selection.accp_reason2 2956
dspatch.dyn_selection.covp_reason1 59
dspatch.dyn_selection.covp_reason2 110267

dspatch.spt.called 116033
dspatch.spt.or_count_incr 19358
dspatch.spt.measure_covP_incr 61948
dspatch.spt.bmp_cov_reset 4728
dspatch.spt.bmp_cov_update 4417
dspatch.spt.measure_accP_incr 27806
dspatch.spt.measure_accP_decr 88227
dspatch.spt.bmp_acc_update 116033

dspatch.pref_buffer.spilled 49638
dspatch.pref_buffer.buffered 2300204
dspatch.pref_buffer.issued 2299984

dspatch.bw.called 414337
dspatch.bw.bw_histogram 355408,28597,16672,13660,

Channel_0_RQ_row_buffer_hit 209534
Channel_0_RQ_row_buffer_miss 205810
Channel_0_WQ_row_buffer_hit 49858
Channel_0_WQ_row_buffer_miss 145660
Channel_0_WQ_full 444
Channel_0_dbus_congested 422451

avg_congested_cycle 11

DRAM_bw_pochs 414337
DRAM_bw_level_0 355408
DRAM_bw_level_1 28597
DRAM_bw_level_2 16672
DRAM_bw_level_3 13660
