*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Core_0_L1D_rq_merged 11594926
Core_0_L1D_rq_to_cache 21496996
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8625568
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8625568
Core_0_L1D_wq_full 23506

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 102224
Core_0_L1D_acc_level_0 102224
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24899232
Core_0_L1I_total_hit 24899059
Core_0_L1I_total_miss 173
Core_0_L1I_loads 24899232
Core_0_L1I_load_hit 24899059
Core_0_L1I_load_miss 173
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 292.95954

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75100672
Core_0_L1I_rq_to_cache 24899328
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 102224
Core_0_L1I_acc_level_0 102224
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2386588
Core_0_L2C_total_hit 1222772
Core_0_L2C_total_miss 1163816
Core_0_L2C_loads 830011
Core_0_L2C_load_hit 707145
Core_0_L2C_load_miss 122866
Core_0_L2C_RFOs 442557
Core_0_L2C_RFO_hit 536
Core_0_L2C_RFO_miss 442021
Core_0_L2C_prefetches 625140
Core_0_L2C_prefetch_hit 27800
Core_0_L2C_prefetch_miss 597340
Core_0_L2C_writebacks 488880
Core_0_L2C_writeback_hit 487291
Core_0_L2C_writeback_miss 1589
Core_0_L2C_prefetch_requested 867860
Core_0_L2C_prefetch_dropped 162
Core_0_L2C_prefetch_issued 867698
Core_0_L2C_prefetch_filled 823658
Core_0_L2C_prefetch_useful 649988
Core_0_L2C_prefetch_useless 172731
Core_0_L2C_prefetch_late 3153
Core_0_L2C_average_miss_latency 158.89760

Core_0_L2C_rq_access 1272607
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1272568
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 488880
Core_0_L2C_wq_forward 42
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 488880
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 867698
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 867695
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 102224
Core_0_L2C_acc_level_0 55733
Core_0_L2C_acc_level_1 16881
Core_0_L2C_acc_level_2 9883
Core_0_L2C_acc_level_3 5367
Core_0_L2C_acc_level_4 2820
Core_0_L2C_acc_level_5 2875
Core_0_L2C_acc_level_6 1708
Core_0_L2C_acc_level_7 1133
Core_0_L2C_acc_level_8 915
Core_0_L2C_acc_level_9 4909

Core_0_LLC_total_access 1607546
Core_0_LLC_total_hit 788088
Core_0_LLC_total_miss 819458
Core_0_LLC_loads 119742
Core_0_LLC_load_hit 47265
Core_0_LLC_load_miss 72477
Core_0_LLC_RFOs 442021
Core_0_LLC_RFO_hit 247425
Core_0_LLC_RFO_miss 194596
Core_0_LLC_prefetches 600464
Core_0_LLC_prefetch_hit 204711
Core_0_LLC_prefetch_miss 395753
Core_0_LLC_writebacks 445319
Core_0_LLC_writeback_hit 288687
Core_0_LLC_writeback_miss 156632
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 526546
Core_0_LLC_prefetch_useful 5803
Core_0_LLC_prefetch_useless 495450
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 182.03753

Core_0_LLC_rq_access 561763
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 561763
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 445319
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 445319
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 826820
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 826820
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 103431
Core_0_LLC_acc_level_0 102764
Core_0_LLC_acc_level_1 430
Core_0_LLC_acc_level_2 153
Core_0_LLC_acc_level_3 45
Core_0_LLC_acc_level_4 19
Core_0_LLC_acc_level_5 11
Core_0_LLC_acc_level_6 4
Core_0_LLC_acc_level_7 3
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 16705

dspatch.pb.lookup 1111579
dspatch.pb.hit 1077628
dspatch.pb.evict 33887
dspatch.pb.insert 33951

dspatch.gen_pref.called 33951
dspatch.gen_pref.reset 2203
dspatch.gen_pref.total 868698

dspatch.dyn_selection.called 33951
dspatch.dyn_selection.none 21
dspatch.dyn_selection.accp_reason1 2203
dspatch.dyn_selection.accp_reason2 1512
dspatch.dyn_selection.covp_reason1 1241
dspatch.dyn_selection.covp_reason2 28974

dspatch.spt.called 33887
dspatch.spt.or_count_incr 5042
dspatch.spt.measure_covP_incr 7070
dspatch.spt.bmp_cov_reset 2087
dspatch.spt.bmp_cov_update 7231
dspatch.spt.measure_accP_incr 5563
dspatch.spt.measure_accP_decr 28324
dspatch.spt.bmp_acc_update 33887

dspatch.pref_buffer.spilled 819
dspatch.pref_buffer.buffered 867879
dspatch.pref_buffer.issued 867860

dspatch.bw.called 413723
dspatch.bw.bw_histogram 344647,26771,21720,20585,

Channel_0_RQ_row_buffer_hit 364783
Channel_0_RQ_row_buffer_miss 298031
Channel_0_WQ_row_buffer_hit 81737
Channel_0_WQ_row_buffer_miss 138474
Channel_0_WQ_full 12014
Channel_0_dbus_congested 543610

avg_congested_cycle 11

DRAM_bw_pochs 413723
DRAM_bw_level_0 344647
DRAM_bw_level_1 26771
DRAM_bw_level_2 21720
DRAM_bw_level_3 20585
