*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  188329638 heartbeat IPC: 0.64037 cumulative IPC: 0.54779 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  189894696 heartbeat IPC: 0.63896 cumulative IPC: 0.54862 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  191236082 heartbeat IPC: 0.74550 cumulative IPC: 0.55013 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  192746927 heartbeat IPC: 0.66188 cumulative IPC: 0.55109 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  194327185 heartbeat IPC: 0.63281 cumulative IPC: 0.55182 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  195911227 heartbeat IPC: 0.63130 cumulative IPC: 0.55252 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  197357010 heartbeat IPC: 0.69167 cumulative IPC: 0.55363 (Simulation time: 0 hr 17 min 2 sec) 
Finished CPU 0 instructions: 100000001 cycles: 180624839 cumulative IPC: 0.55363 (Simulation time: 0 hr 17 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000001
Core_0_cycles 180624839
Core_0_IPC 0.55363

Core_0_branch_prediction_accuracy 98.50373
Core_0_branch_MPKI 0.20159
Core_0_average_ROB_occupancy_at_mispredict 240.27248

Core_0_L1D_total_access 25463492
Core_0_L1D_total_hit 20263740
Core_0_L1D_total_miss 5199752
Core_0_L1D_loads 9533861
Core_0_L1D_load_hit 8745905
Core_0_L1D_load_miss 787956
Core_0_L1D_RFOs 15929631
Core_0_L1D_RFO_hit 11517835
Core_0_L1D_RFO_miss 4411796
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 466.35851

Core_0_L1D_rq_access 21785244
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11476819
Core_0_L1D_rq_to_cache 9655598
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16237193
Core_0_L1D_wq_forward 652827
Core_0_L1D_wq_merged 186226
Core_0_L1D_wq_to_cache 16050967
Core_0_L1D_wq_full 479417

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 187970
Core_0_L1D_acc_level_0 187970
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23261860
Core_0_L1I_total_hit 23261860
Core_0_L1I_total_miss 0
Core_0_L1I_loads 23261860
Core_0_L1I_load_hit 23261860
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76738143
Core_0_L1I_rq_to_cache 23261860
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 187970
Core_0_L1I_acc_level_0 187970
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11302799
Core_0_L2C_total_hit 7227413
Core_0_L2C_total_miss 4075386
Core_0_L2C_loads 787956
Core_0_L2C_load_hit 628637
Core_0_L2C_load_miss 159319
Core_0_L2C_RFOs 4411796
Core_0_L2C_RFO_hit 1124600
Core_0_L2C_RFO_miss 3287196
Core_0_L2C_prefetches 1691245
Core_0_L2C_prefetch_hit 1062599
Core_0_L2C_prefetch_miss 628646
Core_0_L2C_writebacks 4411802
Core_0_L2C_writeback_hit 4411577
Core_0_L2C_writeback_miss 225
Core_0_L2C_prefetch_requested 3939008
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3939008
Core_0_L2C_prefetch_filled 1030184
Core_0_L2C_prefetch_useful 1029813
Core_0_L2C_prefetch_useless 369
Core_0_L2C_prefetch_late 103967
Core_0_L2C_average_miss_latency 701.28593

Core_0_L2C_rq_access 5199761
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5199761
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4411802
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4411802
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3939008
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 522840
Core_0_L2C_pq_to_cache 3416168
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 187970
Core_0_L2C_acc_level_0 416
Core_0_L2C_acc_level_1 1532
Core_0_L2C_acc_level_2 2875
Core_0_L2C_acc_level_3 4414
Core_0_L2C_acc_level_4 6168
Core_0_L2C_acc_level_5 9147
Core_0_L2C_acc_level_6 14324
Core_0_L2C_acc_level_7 18627
Core_0_L2C_acc_level_8 20843
Core_0_L2C_acc_level_9 109624

Core_0_LLC_total_access 7361639
Core_0_LLC_total_hit 2965547
Core_0_LLC_total_miss 4396092
Core_0_LLC_loads 55720
Core_0_LLC_load_hit 57
Core_0_LLC_load_miss 55663
Core_0_LLC_RFOs 3286837
Core_0_LLC_RFO_hit 920766
Core_0_LLC_RFO_miss 2366071
Core_0_LLC_prefetches 732245
Core_0_LLC_prefetch_hit 67
Core_0_LLC_prefetch_miss 732178
Core_0_LLC_writebacks 3286837
Core_0_LLC_writeback_hit 2044657
Core_0_LLC_writeback_miss 1242180
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1133732
Core_0_LLC_prefetch_useful 6
Core_0_LLC_prefetch_useless 1133248
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 634.07166

Core_0_LLC_rq_access 3342925
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3342566
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3286837
Core_0_LLC_wq_forward 359
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3286837
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1134156
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1134156
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 192732
Core_0_LLC_acc_level_0 192728
Core_0_LLC_acc_level_1 2
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 41216

scooby_st_lookup 1219043
scooby_st_hit 1199936
scooby_st_evict 19043
scooby_st_insert 19107
scooby_st_streaming 0

scooby_predict_called 1219043
scooby_predict_out_of_bounds 38691
scooby_predict_action_1 584829
scooby_predict_issue_action_1 483848
scooby_predict_hit_action_1 100981
scooby_predict_out_of_bounds_action_1 9369
scooby_predict_action_3 593980
scooby_predict_issue_action_3 462616
scooby_predict_hit_action_3 131364
scooby_predict_out_of_bounds_action_3 28740
scooby_predict_action_4 141
scooby_predict_issue_action_4 141
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 11
scooby_predict_action_5 137
scooby_predict_issue_action_5 137
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 86
scooby_predict_action_10 143
scooby_predict_issue_action_10 143
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 22
scooby_predict_action_11 112
scooby_predict_issue_action_11 112
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 28
scooby_predict_action_12 124
scooby_predict_issue_action_12 124
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 27
scooby_predict_action_22 110
scooby_predict_issue_action_22 110
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 172
scooby_predict_action_23 89
scooby_predict_issue_action_23 89
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 62
scooby_predict_action_30 81
scooby_predict_issue_action_30 81
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 79
scooby_predict_action_32 60
scooby_predict_issue_action_32 60
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 67
scooby_predict_action_-1 140
scooby_predict_issue_action_-1 33
scooby_predict_hit_action_-1 107
scooby_predict_out_of_bounds_action_-1 3
scooby_predict_action_-3 130
scooby_predict_issue_action_-3 26
scooby_predict_hit_action_-3 104
scooby_predict_out_of_bounds_action_-3 12
scooby_predict_action_-6 123
scooby_predict_issue_action_-6 24
scooby_predict_hit_action_-6 99
scooby_predict_out_of_bounds_action_-6 13
scooby_predict_action_0 153
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 828186
scooby_predict_predicted 3939008
scooby_predict_multi_deg 2991464
scooby_predict_multi_deg_2 797905
scooby_predict_multi_deg_3 689670
scooby_predict_multi_deg_4 659482
scooby_predict_multi_deg_5 437169
scooby_predict_multi_deg_6 407238
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 119358
scooby_selected_deg_2 78040
scooby_selected_deg_3 0
scooby_selected_deg_4 192969
scooby_selected_deg_5 0
scooby_selected_deg_6 557177
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401cb0|0|0 7595,1,4,2,3,1,1,1,1,1,0,0,2,0,2,7614,
scooby_state_401cb0|1|0 7599,0,0,1,0,1,0,4,0,0,2,4,1,0,2,7614,
scooby_state_401cb0|3|3 7597,1,2,0,0,1,1,1,1,1,1,1,1,0,0,7608,
scooby_state_401cb0|4|4 3906,0,0,0,0,0,1,1,1,0,1,0,0,1,1,3912,
scooby_state_401cb0|35|3 3798,0,1,0,1,1,1,1,1,2,1,0,0,0,1,3808,
scooby_state_401cb0|47|4 3800,0,1,1,0,0,0,0,1,2,1,0,0,1,0,3807,
scooby_state_401cb0|38|4 3802,0,0,1,1,0,1,0,1,0,0,0,0,0,1,3807,
scooby_state_401cb0|15|3 3804,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3807,
scooby_state_401cb0|32|4 3797,1,0,0,1,3,0,1,1,0,1,1,1,0,0,3807,
scooby_state_401cb0|14|3 3801,0,2,0,2,0,0,0,0,0,0,0,1,1,0,3807,
scooby_state_401cb0|42|3 3799,1,0,1,2,2,0,0,0,0,0,0,1,0,1,3807,
scooby_state_401cb0|8|3 3800,2,1,1,0,0,0,0,1,0,0,1,1,0,0,3807,
scooby_state_401cb0|19|3 3801,0,0,0,0,0,1,1,0,1,0,1,0,1,1,3807,
scooby_state_401cb0|60|4 3798,1,0,1,0,0,2,1,1,0,0,0,1,2,0,3807,
scooby_state_401cb0|9|4 3802,0,0,0,2,0,1,0,1,0,1,0,0,0,0,3807,
scooby_state_401cb0|27|4 3803,0,1,0,0,0,0,0,0,0,0,1,2,0,0,3807,
scooby_state_401cb0|50|4 3795,0,0,2,1,0,1,0,3,1,1,0,2,0,1,3807,
scooby_state_401cb0|40|4 3797,1,0,2,1,0,0,1,0,2,1,0,2,0,0,3807,
scooby_state_401cb0|48|3 3801,0,1,0,0,2,0,0,0,0,1,1,1,0,0,3807,
scooby_state_401cb0|57|3 3800,0,1,0,0,1,1,0,0,1,0,1,0,1,1,3807,
scooby_state_401cb0|59|4 3802,0,2,0,0,1,0,0,1,0,0,0,1,0,0,3807,
scooby_state_401cb0|36|4 3804,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3807,
scooby_state_401cb0|50|3 3806,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3807,
scooby_state_401cb0|45|4 3801,0,0,1,0,1,0,0,1,0,1,0,0,0,2,3807,
scooby_state_401cb0|53|4 3805,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3807,
scooby_state_401cb0|62|3 3798,1,1,0,0,0,0,1,2,1,0,1,2,0,0,3807,
scooby_state_401cb0|19|4 3798,0,0,1,0,2,0,0,1,0,1,1,0,1,2,3807,
scooby_state_401cb0|59|3 3800,1,1,0,1,0,0,2,0,1,0,0,1,0,0,3807,
scooby_state_401cb0|43|4 3799,0,0,0,1,1,0,1,1,0,0,0,1,2,1,3807,
scooby_state_401cb0|43|3 3804,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3807,
scooby_state_401cb0|8|4 3803,0,1,0,0,0,0,1,0,1,1,0,0,0,0,3807,
scooby_state_401cb0|17|4 3799,0,1,2,0,0,0,0,1,1,1,0,0,0,2,3807,
scooby_state_401cb0|54|3 3799,0,1,1,0,0,1,1,0,0,1,0,2,1,0,3807,
scooby_state_401cb0|45|3 3799,1,0,0,0,1,1,0,1,1,0,2,0,0,1,3807,
scooby_state_401cb0|49|3 3800,1,0,1,0,0,1,1,1,0,0,1,0,0,1,3807,
scooby_state_401cb0|44|3 3802,1,0,0,0,0,0,1,0,0,1,0,0,1,1,3807,
scooby_state_401cb0|24|3 3801,2,1,1,0,0,0,0,0,0,0,0,0,1,1,3807,
scooby_state_401cb0|52|4 3799,0,1,0,1,0,0,0,1,1,2,1,1,0,0,3807,
scooby_state_401cb0|61|4 3801,1,2,0,0,1,0,1,0,1,0,0,0,0,0,3807,
scooby_state_401cb0|9|3 3797,1,2,1,1,0,0,1,0,1,0,0,2,0,1,3807,
scooby_state_401cb0|23|4 3800,0,0,1,0,0,0,0,2,2,0,1,0,1,0,3807,
scooby_state_401cb0|2|0 3800,0,1,0,0,0,2,0,0,1,0,1,2,0,0,3807,
scooby_state_401cb0|58|3 3798,0,2,0,2,2,0,0,0,1,0,0,1,0,1,3807,
scooby_state_401cb0|25|3 3801,0,0,1,1,0,0,1,0,1,2,0,0,0,0,3807,
scooby_state_401cb0|53|3 3797,0,0,2,1,0,0,1,0,2,1,0,0,1,2,3807,
scooby_state_401cb0|55|4 3800,0,0,1,0,0,0,1,0,0,1,1,1,1,1,3807,
scooby_state_401cb0|63|3 3805,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3807,
scooby_state_401cb0|6|4 3805,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3807,
scooby_state_401cb0|31|4 3803,0,0,0,0,0,0,0,1,0,0,2,1,0,0,3807,
scooby_state_401cb0|38|3 3796,1,1,1,1,1,0,1,1,1,1,1,0,0,1,3807,
scooby_state_401cb0|56|4 3799,1,0,0,3,1,1,0,0,2,0,0,0,0,0,3807,
scooby_state_401cb0|28|4 3800,0,1,0,1,1,0,0,1,1,0,1,0,1,0,3807,
scooby_state_401cb0|46|4 3799,0,0,0,2,0,0,1,0,2,1,0,0,2,0,3807,
scooby_state_401cb0|34|3 3801,1,0,0,0,1,0,0,1,1,1,0,0,0,1,3807,
scooby_state_401cb0|10|3 3797,3,1,1,0,0,0,0,0,0,0,3,0,0,2,3807,
scooby_state_401cb0|55|3 3797,2,0,0,0,0,1,0,2,0,0,2,2,0,1,3807,
scooby_state_401cb0|42|4 3803,0,0,0,1,0,0,0,1,0,0,1,1,0,0,3807,
scooby_state_401cb0|11|4 3802,2,0,1,0,0,0,0,1,0,0,1,0,0,0,3807,
scooby_state_401cb0|21|4 3802,0,0,0,0,0,2,0,0,0,0,0,1,2,0,3807,
scooby_state_401cb0|12|4 3796,2,0,0,0,0,1,1,1,1,1,2,0,2,0,3807,
scooby_state_401cb0|21|3 3802,2,0,0,0,0,1,1,0,1,0,0,0,0,0,3807,
scooby_state_401cb0|47|3 3798,0,2,1,1,1,0,0,1,2,0,1,0,0,0,3807,
scooby_state_401cb0|18|4 3800,0,0,1,1,0,1,0,0,1,0,2,0,1,0,3807,
scooby_state_401cb0|39|4 3798,0,1,0,2,1,1,1,0,2,0,0,0,1,0,3807,
scooby_state_401cb0|49|4 3801,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3807,
scooby_state_401cb0|51|3 3798,0,0,1,0,0,0,0,0,1,1,1,1,2,2,3807,
scooby_state_401cb0|13|4 3799,2,0,1,1,0,0,0,0,0,0,0,1,2,1,3807,
scooby_state_401cb0|2|2 3797,2,1,2,1,1,0,0,0,0,0,1,2,0,0,3807,
scooby_state_401cb0|29|4 3801,0,1,1,0,0,0,0,0,0,1,1,1,1,0,3807,
scooby_state_401cb0|56|3 3799,0,1,0,2,0,2,1,0,0,0,0,2,0,0,3807,
scooby_state_401cb0|7|3 3803,1,0,0,0,1,0,0,0,0,2,0,0,0,0,3807,
scooby_state_401cb0|10|4 3805,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3807,
scooby_state_401cb0|12|3 3800,0,2,0,0,0,0,1,0,0,0,0,1,1,2,3807,
scooby_state_401cb0|41|3 3801,1,0,0,1,0,0,0,0,1,0,0,1,1,1,3807,
scooby_state_401cb0|29|3 3799,0,1,0,1,0,0,0,0,1,3,0,0,0,2,3807,
scooby_state_401cb0|7|4 3802,1,1,0,0,1,0,0,0,1,1,0,0,0,0,3807,
scooby_state_401cb0|54|4 3801,1,0,0,0,0,0,0,0,2,0,2,0,0,1,3807,
scooby_state_401cb0|31|3 3804,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3807,
scooby_state_401cb0|37|4 3805,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3807,
scooby_state_401cb0|20|3 3800,2,0,0,0,1,1,2,0,0,0,0,0,1,0,3807,
scooby_state_401cb0|39|3 3799,0,1,1,1,0,0,0,2,2,0,0,0,1,0,3807,
scooby_state_401cb0|26|3 3800,2,0,0,1,0,1,1,0,2,0,0,0,0,0,3807,
scooby_state_401cb0|33|4 3800,0,0,1,1,0,0,0,1,0,1,0,0,2,1,3807,
scooby_state_401cb0|30|3 3801,1,1,0,1,1,0,0,0,0,0,0,1,0,1,3807,
scooby_state_401cb0|18|3 3802,0,0,0,0,0,0,0,0,2,2,0,0,1,0,3807,
scooby_state_401cb0|57|4 3798,0,0,1,0,1,1,1,0,1,1,1,2,0,0,3807,
scooby_state_401cb0|52|3 3800,0,1,0,0,1,0,3,0,0,0,0,0,1,1,3807,
scooby_state_401cb0|16|4 3804,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3807,
scooby_state_401cb0|5|3 3801,0,2,1,0,0,0,0,0,0,0,1,1,1,0,3807,
scooby_state_401cb0|40|3 3804,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3807,
scooby_state_401cb0|58|4 3802,1,0,0,1,0,0,1,0,1,0,1,0,0,0,3807,
scooby_state_401cb0|33|3 3804,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3807,
scooby_state_401cb0|41|4 3805,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3807,
scooby_state_401cb0|48|4 3801,0,0,0,0,0,1,2,0,0,1,1,1,0,0,3807,
scooby_state_401cb0|5|4 3796,0,1,0,0,0,1,1,2,0,0,0,2,1,3,3807,
scooby_state_401cb0|11|3 3803,1,0,0,0,0,0,0,2,0,0,0,0,0,1,3807,
scooby_state_401cb0|37|3 3803,0,1,0,0,0,2,0,0,0,0,0,0,1,0,3807,
scooby_state_401cb0|46|3 3804,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3807,
scooby_state_401cb0|28|3 3802,0,0,0,0,3,0,0,0,1,0,0,0,1,0,3807,
scooby_state_401cb0|61|3 3804,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3807,
scooby_state_401cb0|23|3 3803,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3807,
scooby_state_401cb0|51|4 3803,0,0,0,1,0,0,0,0,1,1,1,0,0,0,3807,
scooby_state_401cb0|13|3 3802,0,0,2,1,0,0,1,0,1,0,0,0,0,0,3807,
scooby_state_401cb0|60|3 3800,1,0,0,0,0,1,1,1,0,1,1,0,0,1,3807,
scooby_state_401cb0|62|4 3801,0,2,0,1,0,0,0,0,0,2,0,1,0,0,3807,
scooby_state_401cb0|24|4 3800,1,0,1,0,1,0,1,1,0,1,1,0,0,0,3807,
scooby_state_401cb0|63|4 3803,0,0,0,2,0,0,0,0,0,0,0,2,0,0,3807,
scooby_state_401cb0|26|4 3797,1,0,3,1,0,1,2,0,0,0,0,2,0,0,3807,
scooby_state_401cb0|6|3 3800,0,0,2,1,1,0,0,0,1,0,0,0,1,1,3807,
scooby_state_401cb0|14|4 3797,0,0,0,0,1,2,2,3,0,1,1,0,0,0,3807,
scooby_state_401cb0|16|3 3799,0,0,0,1,0,0,0,1,0,2,2,1,0,1,3807,
scooby_state_401cb0|44|4 3804,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3807,
scooby_state_401cb0|34|4 3798,1,1,1,0,1,0,2,1,0,0,0,0,1,1,3807,
scooby_state_401cb0|36|3 3799,2,1,0,1,0,0,1,0,0,1,0,1,0,1,3807,
scooby_state_401cb0|32|3 3805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3806,
scooby_state_401cb0|35|4 3801,1,0,0,1,0,0,0,0,0,0,0,0,2,1,3806,
scooby_state_401cb0|27|3 3801,0,2,0,1,0,1,0,0,1,0,0,0,0,0,3806,
scooby_state_401cb0|22|4 3799,2,0,0,1,0,0,1,1,0,0,0,1,1,0,3806,
scooby_state_401cb0|22|3 3800,2,0,1,0,0,0,0,0,1,0,0,0,1,1,3806,
scooby_state_401cb0|15|4 3800,0,0,0,0,0,1,1,0,0,1,2,0,0,1,3806,
scooby_state_401cb0|30|4 3801,0,0,0,0,1,1,0,1,0,0,0,2,0,0,3806,
scooby_state_401cb0|17|3 3800,1,0,0,1,1,1,0,0,0,0,1,0,0,1,3806,
scooby_state_401cb0|25|4 3797,0,1,0,1,1,1,2,0,0,0,1,0,1,0,3805,
scooby_state_401cb0|20|4 3797,0,0,0,0,1,0,1,0,1,2,0,0,1,2,3805,
scooby_state_401cb0|4|3 3694,0,0,0,0,0,1,0,0,0,0,1,1,0,1,3698,
scooby_state_401cdb|33|-2 2,2222,0,1,1,0,0,1,0,0,0,0,2,0,0,2229,
scooby_state_401cdb|57|-2 1,2221,2,2,0,0,0,0,0,0,0,0,0,0,0,2226,
scooby_state_401cdb|13|-2 2,2220,0,1,0,0,0,0,0,0,2,0,0,1,0,2226,
scooby_state_401cdb|45|-2 2,2221,0,0,0,1,0,0,0,1,1,0,0,0,0,2226,
scooby_state_401d43|14|1 0,2222,0,0,0,0,1,0,1,0,1,0,1,0,0,2226,
scooby_state_401d43|46|1 0,2220,0,1,0,0,0,1,1,0,1,0,1,0,0,2225,
scooby_state_401d43|34|1 0,2222,1,0,0,0,0,1,0,0,0,0,0,0,0,2224,
scooby_state_401d14|31|-1 0,2217,0,0,0,2,0,1,0,1,0,0,0,1,0,2222,
scooby_state_401d43|58|1 0,2217,0,0,1,0,1,0,0,1,2,0,0,0,0,2222,
scooby_state_401cdb|21|-2 3,2213,0,1,0,0,0,1,0,0,0,0,0,0,1,2219,
scooby_state_401d43|22|1 2,2213,0,0,0,1,0,1,0,0,0,0,0,0,0,2217,
scooby_state_401d14|55|-1 1,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cdb|1|-2 2,2211,0,0,1,0,0,0,0,0,0,0,2,1,0,2217,
scooby_state_401cdb|25|-2 4,2209,0,0,0,0,1,0,0,0,0,1,0,0,1,2216,
scooby_state_401d43|2|1 0,2213,0,0,1,0,0,0,0,0,0,1,1,0,0,2216,
scooby_state_401d14|11|-1 1,2211,0,0,0,0,0,0,1,0,1,0,0,0,0,2214,
scooby_state_401d14|23|-1 1,2212,0,0,0,0,1,0,0,0,0,0,0,0,0,2214,
scooby_state_401cdb|37|-2 2,2210,0,0,0,0,0,0,1,1,0,0,0,0,0,2214,
scooby_state_401cdb|40|-2 3,2202,0,2,1,0,1,1,2,0,0,0,0,0,0,2212,
scooby_state_401d43|38|1 0,2208,0,0,0,1,0,0,0,0,1,0,0,1,0,2211,
scooby_state_401d14|60|-1 0,2210,0,0,0,0,0,0,0,0,0,0,0,1,0,2211,
scooby_state_401cdb|9|-2 3,2202,0,0,0,1,1,0,0,0,2,0,1,0,0,2210,
scooby_state_401d43|26|1 1,2204,0,0,1,1,0,1,1,0,0,0,0,0,1,2210,
scooby_state_401d43|41|1 2,2203,2,0,0,0,0,0,1,1,0,0,0,0,0,2209,
scooby_state_401cdb|32|-2 2,2202,1,0,0,1,1,1,0,1,0,0,0,0,0,2209,
scooby_state_401d14|24|-1 1,2205,1,0,0,0,0,0,0,1,0,0,0,0,1,2209,
scooby_state_401d14|56|-1 1,2204,0,0,0,1,0,1,0,0,1,0,0,0,0,2208,
scooby_state_401cdb|27|-2 3,2201,0,1,0,0,0,1,0,0,0,0,0,0,0,2206,
scooby_state_401d14|28|-1 2,2202,1,1,0,0,0,0,0,0,0,0,0,0,0,2206,
scooby_state_401d14|43|-1 3,2199,0,0,0,0,0,1,0,0,1,1,0,0,0,2205,
scooby_state_401cdb|51|-2 1,2198,0,0,2,0,0,1,0,0,0,0,1,2,0,2205,
